DVD,HHS,total,Aunkn,H1N1pdm,H3N2,B,Bvic,Byam
201304,7,298,6,0,81,33,0,0
201304,8,233,0,7,102,29,0,0
201304,9,886,1,20,531,90,0,0
201304,10,400,0,5,197,28,0,0
201305,1,212,0,3,74,12,0,0
201305,2,252,16,6,64,15,0,0
201305,3,404,1,10,178,60,0,0
201305,4,306,1,12,83,37,0,0
201305,5,759,1,24,255,84,0,0
201305,6,227,2,3,80,36,0,0
201305,7,225,6,2,54,26,0,0
201305,8,290,0,6,102,34,0,0
201305,9,704,2,34,430,70,0,0
201305,10,356,1,11,142,37,0,0
201306,1,155,0,4,49,12,0,0
201306,2,116,6,9,36,16,0,0
201306,3,389,0,9,135,80,0,0
201306,4,280,0,17,56,39,0,0
201306,5,496,1,11,107,89,0,0
201306,6,184,0,5,53,24,0,0
201306,7,205,8,5,37,21,0,0
201306,8,242,0,10,72,27,0,0
201306,9,496,0,13,277,78,0,0
201306,10,273,2,4,93,34,0,0
201307,1,115,0,0,26,20,0,0
201307,2,141,1,11,42,27,0,0
201307,3,323,1,4,90,83,0,0
201307,4,271,0,6,49,64,0,0
201307,5,492,1,12,103,84,0,0
201307,6,132,0,4,42,22,0,0
201307,7,159,3,1,15,27,0,0
201307,8,147,0,9,40,35,0,0
201307,9,373,2,13,193,78,0,0
201307,10,197,3,2,68,18,0,0
201308,1,99,0,4,19,24,0,0
201308,2,88,3,7,27,16,0,0
201308,3,284,2,5,49,100,0,0
201308,4,193,0,7,26,54,0,0
201308,5,406,0,8,66,89,0,0
201308,6,99,0,6,18,14,0,0
201308,7,130,1,2,9,33,0,0
201308,8,121,0,5,21,26,0,0
201308,9,333,0,12,143,80,0,0
201308,10,196,0,3,57,31,0,0
201309,1,78,0,1,19,18,0,0
201309,2,68,0,8,20,20,0,0
201309,3,299,0,5,46,113,0,0
201309,4,210,0,10,26,51,0,0
201309,5,364,1,4,46,60,0,0
201309,6,103,0,4,15,16,0,0
201309,7,116,2,1,14,23,0,0
201309,8,82,0,4,13,24,0,0
201309,9,308,0,5,123,83,0,0
201309,10,146,1,4,34,31,0,0
201310,1,52,0,2,7,13,0,0
201310,2,93,0,6,13,41,0,0
201310,3,265,1,4,34,100,0,0
201310,4,176,0,8,21,36,0,0
201310,5,347,0,9,33,84,0,0
201310,6,87,0,3,12,9,0,0
201310,7,93,0,0,11,26,0,0
201310,8,96,0,4,21,17,0,0
201310,9,282,1,8,98,83,0,0
201310,10,157,3,0,15,18,0,0
201311,1,52,0,0,3,15,0,0
201311,2,57,0,5,11,23,0,0
201311,3,239,0,7,17,113,0,0
201311,4,167,0,8,17,50,0,0
201311,5,297,0,7,10,90,0,0
201311,6,63,0,1,8,8,0,0
201311,7,71,0,0,2,10,0,0
201311,8,98,1,3,15,25,0,0
201311,9,235,0,4,75,75,0,0
201311,10,139,0,2,14,23,0,0
201312,1,49,0,0,2,17,0,0
201312,2,71,2,6,15,26,0,0
201312,3,203,0,3,8,95,0,0
201312,4,172,0,9,19,39,0,0
201312,5,306,0,4,22,84,0,0
201312,6,42,0,2,2,11,0,0
201312,7,73,0,0,4,11,0,0
201312,8,82,0,3,11,24,0,0
201312,9,233,0,1,45,83,0,0
201312,10,113,0,1,11,23,0,0
201313,1,51,0,0,2,21,0,0
201313,2,74,0,10,15,22,0,0
201313,3,187,0,3,6,97,0,0
201313,4,126,0,9,10,36,0,0
201313,5,265,0,5,17,56,0,0
201313,6,65,0,1,2,7,0,0
201313,7,57,1,0,4,12,0,0
201313,8,59,0,2,2,15,0,0
201313,9,178,0,2,33,73,0,0
201313,10,107,0,1,6,22,0,0
201314,1,43,0,2,4,24,0,0
201314,2,55,0,6,5,24,0,0
201314,3,166,0,2,11,65,0,0
201314,4,152,0,6,11,48,0,0
201314,5,179,0,3,11,36,0,0
201314,6,36,0,0,3,0,0,0
201314,7,55,0,0,4,4,0,0
201314,8,59,0,1,4,16,0,0
201314,9,173,0,5,50,67,0,0
201314,10,93,0,1,3,10,0,0
201315,1,46,0,3,0,21,0,0
201315,2,47,0,7,6,12,0,0
201315,3,139,0,5,2,50,0,0
201315,4,99,0,12,3,18,0,0
201315,5,177,0,6,5,23,0,0
201315,6,52,0,2,1,1,0,0
201315,7,44,0,0,3,4,0,0
201315,8,38,0,2,3,5,0,0
201315,9,181,1,2,30,80,0,0
201315,10,59,0,1,3,6,0,0
201316,1,43,0,4,1,19,0,0
201316,2,27,0,5,1,9,0,0
201316,3,90,0,1,3,14,0,0
201316,4,93,0,2,1,14,0,0
201316,5,176,0,6,11,27,0,0
201316,6,36,0,2,0,2,0,0
201316,7,20,0,0,0,0,0,0
201316,8,36,0,1,4,11,0,0
201316,9,192,0,6,40,59,0,0
201316,10,93,0,1,1,14,0,0
201317,1,34,0,0,0,12,0,0
201317,2,24,0,5,3,4,0,0
201317,3,70,1,1,2,6,0,0
201317,4,61,0,0,0,6,0,0
201317,5,162,0,22,5,11,0,0
201317,6,23,0,1,0,1,0,0
201317,7,18,0,0,0,0,0,0
201317,8,13,0,0,0,3,0,0
201317,9,211,1,1,32,77,0,0
201317,10,79,0,1,11,7,0,0
201318,1,22,0,0,1,6,0,0
201318,2,23,0,4,5,4,0,0
201318,3,78,0,2,1,10,0,0
201318,4,62,0,0,2,5,0,0
201318,5,154,0,8,3,14,0,0
201318,6,37,0,0,2,1,0,0
201318,7,22,1,0,2,0,0,0
201318,8,34,0,1,0,4,0,0
201318,9,213,2,2,34,81,0,0
201318,10,61,0,0,1,8,0,0
201319,1,13,0,1,0,3,0,0
201319,2,19,0,5,3,4,0,0
201319,3,58,0,2,1,3,0,0
201319,4,39,0,1,0,5,0,0
201319,5,126,0,0,1,4,0,0
201319,6,24,0,0,0,0,0,0
201319,7,23,0,1,0,1,0,0
201319,8,23,0,0,1,3,0,0
201319,9,149,1,2,23,54,0,0
201319,10,55,0,0,4,12,0,0
201320,1,11,0,1,0,1,0,0
201320,2,15,0,5,3,2,0,0
201320,3,31,0,0,0,1,0,0
201320,4,32,0,3,0,0,0,0
201320,5,99,0,0,1,3,0,0
201320,6,19,0,0,0,0,0,0
201320,7,14,0,0,0,0,0,0
201320,8,3,0,1,0,0,0,0
201320,9,140,0,1,16,54,0,0
201320,10,63,0,0,2,9,0,0
201321,1,5,0,0,0,0,0,0
201321,2,21,0,5,5,0,0,0
201321,3,21,0,0,0,0,0,0
201321,4,142,0,4,2,2,0,0
201321,5,119,0,3,2,10,0,0
201321,6,15,0,0,0,0,0,0
201321,7,6,0,0,0,0,0,0
201321,8,16,0,0,0,1,0,0
201321,9,128,0,1,11,54,0,0
201321,10,55,0,0,0,2,0,0
201322,1,3,0,0,0,0,0,0
201322,2,19,0,5,3,3,0,0
201322,3,16,0,1,0,0,0,0
201322,4,51,0,5,1,0,0,0
201322,5,79,0,0,0,1,0,0
201322,6,11,0,0,0,1,0,0
201322,7,10,0,0,0,0,0,0
201322,8,17,0,0,0,0,0,0
201322,9,139,0,1,9,43,0,0
201322,10,33,0,0,0,1,0,0
201323,1,3,0,0,0,0,0,0
201323,2,15,0,9,1,3,0,0
201323,3,33,0,0,1,0,0,0
201323,4,30,0,1,0,1,0,0
201323,5,85,0,0,0,0,0,0
201323,6,11,0,0,0,0,0,0
201323,7,11,0,0,0,0,0,0
201323,8,3,0,0,0,0,0,0
201323,9,92,0,1,9,39,0,0
201323,10,57,0,0,0,2,0,0
201324,1,6,0,0,1,0,0,0
201324,2,22,0,14,2,0,0,0
201324,3,23,0,0,1,0,0,0
201324,4,29,0,4,2,0,0,0
201324,5,90,1,1,0,1,0,0
201324,6,11,0,0,0,0,0,0
201324,7,5,0,0,0,0,0,0
201324,8,9,0,0,0,0,0,0
201324,9,117,0,1,6,36,0,0
201324,10,41,0,0,0,1,0,0
201325,1,8,0,0,0,0,0,0
201325,2,27,0,22,0,1,0,0
201325,3,14,0,0,0,0,0,0
201325,4,29,1,3,0,0,0,0
201325,5,82,0,0,1,0,0,0
201325,6,12,0,0,0,0,0,0
201325,7,3,0,0,1,0,0,0
201325,8,16,0,0,0,0,0,0
201325,9,126,0,2,5,33,0,0
201325,10,35,0,0,5,0,0,0
201326,1,5,0,0,0,0,0,0
201326,2,34,0,28,0,0,0,0
201326,3,16,0,0,1,0,0,0
201326,4,26,0,1,1,0,0,0
201326,5,133,0,1,1,2,0,0
201326,6,14,0,0,0,0,0,0
201326,7,1,0,0,0,0,0,0
201326,8,3,0,0,0,0,0,0
201326,9,92,0,2,2,20,0,0
201326,10,32,0,1,0,0,0,0
201327,1,5,0,1,1,0,0,0
201327,2,10,0,8,0,2,0,0
201327,3,35,0,1,0,0,0,0
201327,4,29,0,2,0,0,0,0
201327,5,97,0,2,0,0,0,0
201327,6,11,0,0,1,0,0,0
201327,7,4,0,0,0,0,0,0
201327,8,4,0,0,1,0,0,0
201327,9,78,0,0,6,15,0,0
201327,10,28,0,3,1,0,0,0
201328,1,3,0,0,1,0,0,0
201328,2,18,0,11,1,0,0,0
201328,3,22,0,0,0,0,0,0
201328,4,28,0,1,2,0,0,0
201328,5,59,0,0,1,0,0,0
201328,6,11,0,0,1,0,0,0
201328,7,1,0,0,0,0,0,0
201328,8,5,0,1,1,0,0,0
201328,9,74,1,0,22,8,0,0
201328,10,37,0,7,1,1,0,0
201329,1,1,0,0,0,0,0,0
201329,2,16,0,12,0,0,0,0
201329,3,25,0,0,1,0,0,0
201329,4,18,0,0,1,0,0,0
201329,5,47,0,2,0,1,0,0
201329,6,19,0,0,0,0,0,0
201329,7,3,0,0,0,0,0,0
201329,8,5,0,0,0,0,0,0
201329,9,72,0,2,1,4,0,0
201329,10,39,0,4,1,0,0,0
201330,1,3,0,0,1,0,0,0
201330,2,11,0,4,0,1,0,0
201330,3,22,0,0,5,0,0,0
201330,4,41,0,6,1,0,0,0
201330,5,79,0,0,2,0,0,0
201330,6,10,0,2,0,0,0,0
201330,7,4,0,0,0,0,0,0
201330,8,3,0,0,0,0,0,0
201330,9,53,0,2,0,5,0,0
201330,10,40,0,5,2,0,0,0
201331,1,1,0,0,0,0,0,0
201331,2,15,0,12,0,0,0,0
201331,3,8,0,1,0,0,0,0
201331,4,25,1,2,1,0,0,0
201331,5,91,0,0,0,0,0,0
201331,6,24,0,2,8,0,0,0
201331,7,2,0,0,0,0,0,0
201331,8,3,0,0,0,0,0,0
201331,9,71,0,2,1,11,0,0
201331,10,44,0,4,1,0,0,0
201332,1,12,0,0,5,0,0,0
201332,2,20,0,11,0,0,0,0
201332,3,20,0,0,0,0,0,0
201332,4,24,1,8,0,0,0,0
201332,5,57,0,2,0,0,0,0
201332,6,29,0,0,3,0,0,0
201332,7,2,0,0,0,0,0,0
201332,8,6,0,3,1,1,0,0
201332,9,52,1,2,0,8,0,0
201332,10,28,0,2,1,0,0,0
201333,1,4,0,0,0,0,0,0
201333,2,8,0,3,0,0,0,0
201333,3,11,0,0,0,0,0,0
201333,4,17,0,5,0,0,0,0
201333,5,70,0,2,0,0,0,0
201333,6,21,0,2,0,0,0,0
201333,7,2,0,1,1,0,0,0
201333,8,3,0,0,0,0,0,0
201333,9,25,0,2,1,6,0,0
201333,10,28,0,1,0,0,0,0
201334,1,2,0,0,1,0,0,0
201334,2,6,0,3,0,0,0,0
201334,3,20,0,0,0,0,0,0
201334,4,22,0,5,0,0,0,0
201334,5,77,0,2,0,0,0,0
201334,6,21,0,0,0,0,0,0
201334,7,2,0,0,1,0,0,0
201334,8,5,0,0,1,0,0,0
201334,9,49,0,0,1,2,0,0
201334,10,23,0,1,0,0,0,0
201335,1,0,0,0,0,0,0,0
201335,2,13,0,9,1,0,0,0
201335,3,25,0,1,0,0,0,0
201335,4,35,0,15,0,0,0,0
201335,5,56,0,0,1,0,0,0
201335,6,36,1,14,0,0,0,0
201335,7,3,0,0,1,0,0,0
201335,8,3,0,0,0,0,0,0
201335,9,54,0,0,1,2,0,0
201335,10,36,0,1,0,0,0,0
201336,1,1,0,0,0,0,0,0
201336,2,15,0,8,1,0,0,0
201336,3,37,0,0,0,1,0,0
201336,4,22,0,5,0,0,0,0
201336,5,58,0,4,0,0,0,0
201336,6,38,0,6,1,0,0,0
201336,7,5,0,0,0,0,0,0
201336,8,6,0,0,1,0,0,0
201336,9,45,0,0,1,1,0,0
201336,10,48,0,1,1,1,0,0
201337,1,10,0,0,0,0,0,0
201337,2,33,0,27,0,0,0,0
201337,3,50,0,0,0,0,0,0
201337,4,41,0,11,1,1,0,0
201337,5,103,0,2,0,0,0,0
201337,6,51,0,5,0,0,0,0
201337,7,15,0,0,0,0,0,0
201337,8,11,0,2,0,0,0,0
201337,9,61,0,1,1,1,0,0
201337,10,48,0,0,5,0,0,0
201338,1,6,0,1,1,0,0,0
201338,2,25,0,15,2,0,0,0
201338,3,53,0,1,0,0,0,0
201338,4,54,0,13,0,0,0,0
201338,5,133,0,0,1,0,0,0
201338,6,30,0,1,1,0,0,0
201338,7,2,0,1,0,0,0,0
201338,8,15,0,2,0,0,0,0
201338,9,72,0,0,1,2,0,0
201338,10,49,1,1,0,0,0,0
201339,1,14,0,0,0,0,0,0
201339,2,39,0,25,2,0,0,0
201339,3,85,0,0,0,0,0,0
201339,4,70,0,21,0,1,0,0
201339,5,157,0,0,1,0,0,0
201339,6,29,0,1,0,1,0,0
201339,7,12,0,1,0,0,0,0
201339,8,18,0,3,1,1,0,0
201339,9,83,0,2,4,1,0,0
201339,10,55,0,0,1,0,0,0
201340,1,18,0,0,0,0,0,0
201340,2,34,0,6,1,2,0,0
201340,3,65,0,4,0,0,0,0
201340,4,118,0,44,1,2,0,0
201340,5,206,0,3,1,0,0,0
201340,6,53,0,2,1,0,0,0
201340,7,17,0,1,1,0,0,0
201340,8,25,0,1,0,1,0,0
201340,9,152,0,2,5,1,0,0
201340,10,58,0,0,0,0,0,0
201341,1,36,0,0,1,0,0,0
201341,2,33,0,4,1,0,0,0
201341,3,91,0,1,1,0,0,0
201341,4,88,1,35,0,1,0,0
201341,5,244,0,1,3,1,0,0
201341,6,90,0,3,3,0,0,0
201341,7,21,0,0,0,0,0,0
201341,8,41,0,2,0,0,0,0
201341,9,175,0,6,9,2,0,0
201341,10,70,0,1,2,0,0,0
201342,1,25,0,0,0,0,0,0
201342,2,41,0,6,0,0,0,0
201342,3,108,0,0,1,0,0,0
201342,4,99,1,16,0,0,0,0
201342,5,261,0,5,3,0,0,0
201342,6,87,0,3,3,0,0,0
201342,7,31,0,0,0,3,0,0
201342,8,52,0,3,2,2,0,0
201342,9,141,0,7,7,0,0,0
201342,10,81,0,8,0,0,0,0
201343,1,39,0,2,0,0,0,0
201343,2,50,0,4,0,0,0,0
201343,3,115,0,7,2,0,0,0
201343,4,131,0,29,0,0,0,0
201343,5,323,0,7,3,0,0,0
201343,6,81,0,8,3,0,0,0
201343,7,32,0,2,0,0,0,0
201343,8,43,0,3,2,0,0,0
201343,9,166,0,4,5,0,0,0
201343,10,80,0,4,2,0,0,0
201344,1,32,0,2,2,0,0,0
201344,2,47,0,1,2,0,0,0
201344,3,145,0,0,1,1,0,0
201344,4,123,1,33,0,0,0,0
201344,5,341,1,9,1,5,0,0
201344,6,69,0,5,1,1,0,0
201344,7,31,1,0,0,2,0,0
201344,8,81,0,17,6,1,0,0
201344,9,211,1,9,5,3,0,0
201344,10,85,0,4,4,1,0,0
201345,1,29,0,1,2,0,0,0
201345,2,42,0,6,0,0,0,0
201345,3,149,0,2,1,0,0,0
201345,4,169,0,36,0,0,0,0
201345,5,315,0,17,3,3,0,0
201345,6,118,0,29,1,0,0,0
201345,7,52,0,4,4,0,0,0
201345,8,84,0,21,5,3,0,0
201345,9,225,0,11,6,3,0,0
201345,10,121,0,9,1,1,0,0
201346,1,45,0,3,3,0,0,0
201346,2,51,0,13,0,1,0,0
201346,3,137,0,9,2,2,0,0
201346,4,166,1,41,0,0,0,0
201346,5,357,1,33,2,0,0,0
201346,6,148,0,43,1,0,0,0
201346,7,51,2,8,1,0,0,0
201346,8,113,1,62,1,0,0,0
201346,9,186,0,18,6,1,0,0
201346,10,110,0,6,1,0,0,0
201347,1,54,0,4,1,1,0,0
201347,2,68,0,17,1,2,0,0
201347,3,149,0,24,1,4,0,0
201347,4,218,0,59,1,0,0,0
201347,5,374,1,54,4,0,0,0
201347,6,194,0,51,1,2,0,0
201347,7,56,0,19,0,0,0,0
201347,8,167,0,96,0,0,0,0
201347,9,208,0,21,5,2,0,0
201347,10,124,0,21,1,0,0,0
201348,1,39,0,7,2,0,0,0
201348,2,62,0,11,3,1,0,0
201348,3,116,0,24,1,0,0,0
201348,4,121,0,42,1,1,0,0
201348,5,337,0,63,1,1,0,0
201348,6,87,1,32,1,1,0,0
201348,7,42,0,21,2,0,0,0
201348,8,176,0,127,2,0,0,0
201348,9,157,0,35,9,1,0,0
201348,10,110,0,21,2,0,0,0
201349,1,78,0,23,0,4,0,0
201349,2,82,0,18,2,1,0,0
201349,3,264,2,51,3,3,0,0
201349,4,336,0,127,2,3,0,0
201349,5,547,2,142,0,1,0,0
201349,6,260,1,116,3,1,0,0
201349,7,60,0,28,1,0,0,0
201349,8,265,0,197,2,0,0,0
201349,9,235,0,55,8,3,0,0
201349,10,169,0,66,5,0,0,0
201350,1,93,0,21,2,2,0,0
201350,2,128,0,55,6,3,0,0
201350,3,254,0,78,6,1,0,0
201350,4,302,0,109,0,0,0,0
201350,5,535,2,156,4,0,0,0
201350,6,362,2,163,6,1,0,0
201350,7,69,0,45,1,0,0,0
201350,8,294,0,197,3,0,0,0
201350,9,314,0,89,12,2,0,0
201350,10,272,1,137,9,2,0,0
201351,1,105,0,55,5,1,0,0
201351,2,111,0,66,2,2,0,0
201351,3,359,0,144,4,1,0,0
201351,4,350,2,176,0,0,0,0
201351,5,620,6,233,6,0,0,0
201351,6,476,4,218,7,1,0,0
201351,7,120,3,87,1,0,0,0
201351,8,285,0,186,2,2,0,0
201351,9,355,1,173,4,3,0,0
201351,10,338,0,238,8,1,0,0
201352,1,190,0,134,3,1,0,0
201352,2,223,2,128,4,2,0,0
201352,3,476,1,298,4,1,0,0
201352,4,325,1,166,0,1,0,0
201352,5,638,5,311,5,1,0,0
201352,6,184,1,116,1,2,0,0
201352,7,94,4,73,0,0,0,0
201352,8,404,0,306,6,1,0,0
201352,9,458,1,273,11,1,0,0
201352,10,405,1,307,4,0,0,0
201401,1,206,0,125,9,3,0,0
201401,2,233,1,122,1,1,0,0
201401,3,502,1,279,9,2,0,0
201401,4,446,1,159,2,0,0,0
201401,5,943,9,496,10,1,0,0
201401,6,299,1,188,6,2,0,0
201401,7,160,4,111,4,0,0,0
201401,8,450,0,312,7,0,0,0
201401,9,614,1,378,18,8,0,0
201401,10,368,1,272,10,2,0,0
201402,1,316,0,193,17,3,0,0
201402,2,260,2,135,2,0,0,0
201402,3,599,3,323,8,1,0,0
201402,4,543,1,212,1,0,0,0
201402,5,1160,7,582,12,0,0,0
201402,6,452,5,216,9,0,0,0
201402,7,163,3,118,2,0,0,0
201402,8,398,1,232,6,0,0,0
201402,9,804,5,462,24,11,0,0
201402,10,331,0,224,6,1,0,0
201403,1,405,1,230,18,2,0,0
201403,2,229,3,119,5,0,0,0
201403,3,671,2,377,7,1,0,0
201403,4,548,1,192,2,4,0,0
201403,5,1125,5,444,13,1,0,0
201403,6,440,2,200,5,4,0,0
201403,7,168,6,104,2,0,0,0
201403,8,351,0,190,4,4,0,0
201403,9,897,4,506,44,23,0,0
201403,10,334,1,186,3,2,0,0
201404,1,363,0,190,34,1,0,0
201404,2,249,3,137,6,3,0,0
201404,3,666,3,385,12,5,0,0
201404,4,480,3,136,1,5,0,0
201404,5,1001,27,376,8,8,0,0
201404,6,406,4,156,6,5,0,0
201404,7,134,2,73,2,0,0,0
201404,8,252,0,99,7,4,0,0
201404,9,865,5,431,37,39,0,0
201404,10,251,0,107,8,2,0,0
201405,1,336,1,166,14,4,0,0
201405,2,301,5,151,5,5,0,0
201405,3,536,1,285,10,4,0,0
201405,4,379,0,101,4,4,0,0
201405,5,823,23,258,6,4,0,0
201405,6,324,0,115,8,1,0,0
201405,7,118,2,53,1,2,0,0
201405,8,216,0,74,2,2,0,0
201405,9,631,5,223,29,27,0,0
201405,10,212,0,74,3,2,0,0
201406,1,317,1,120,28,2,0,0
201406,2,251,4,103,14,6,0,0
201406,3,584,2,333,14,8,0,0
201406,4,337,0,90,3,2,0,0
201406,5,711,2,193,10,4,0,0
201406,6,348,0,80,12,16,0,0
201406,7,83,0,27,1,4,0,0
201406,8,188,1,70,1,0,0,0
201406,9,529,1,190,32,41,0,0
201406,10,166,0,58,2,2,0,0
201407,1,273,1,105,16,4,0,0
201407,2,188,2,74,7,8,0,0
201407,3,451,1,222,8,9,0,0
201407,4,256,1,49,4,8,0,0
201407,5,599,7,141,6,3,0,0
201407,6,263,0,37,4,24,0,0
201407,7,70,0,18,3,1,0,0
201407,8,151,0,38,2,4,0,0
201407,9,458,2,145,30,42,0,0
201407,10,181,1,45,3,3,0,0
201408,1,250,0,78,19,2,0,0
201408,2,151,4,50,5,10,0,0
201408,3,435,0,191,14,18,0,0
201408,4,242,0,20,3,4,0,0
201408,5,571,5,115,3,14,0,0
201408,6,229,0,18,3,21,0,0
201408,7,51,1,13,3,2,0,0
201408,8,118,0,32,2,1,0,0
201408,9,347,3,121,15,38,0,0
201408,10,149,0,27,2,2,0,0
201409,1,195,0,47,25,5,0,0
201409,2,128,2,40,7,12,0,0
201409,3,334,1,123,5,9,0,0
201409,4,194,0,24,3,10,0,0
201409,5,520,6,86,6,9,0,0
201409,6,166,0,7,6,23,0,0
201409,7,48,0,8,4,0,0,0
201409,8,113,1,22,1,4,0,0
201409,9,384,4,96,17,44,0,0
201409,10,152,1,21,2,5,0,0
201410,1,154,0,24,25,6,0,0
201410,2,115,0,35,9,20,0,0
201410,3,289,0,89,6,17,0,0
201410,4,157,0,12,4,6,0,0
201410,5,502,1,55,4,16,0,0
201410,6,139,0,6,11,17,0,0
201410,7,33,0,8,1,4,0,0
201410,8,78,2,9,3,11,0,0
201410,9,314,3,70,23,36,0,0
201410,10,97,1,12,1,4,0,0
201411,1,155,0,28,34,11,0,0
201411,2,109,0,18,7,22,0,0
201411,3,307,1,72,17,18,0,0
201411,4,137,0,14,1,15,0,0
201411,5,389,0,47,6,10,0,0
201411,6,127,0,6,10,17,0,0
201411,7,37,1,10,3,4,0,0
201411,8,67,0,11,3,3,0,0
201411,9,336,3,62,30,39,0,0
201411,10,94,0,12,2,4,0,0
201412,1,168,0,16,60,19,0,0
201412,2,107,1,17,15,35,0,0
201412,3,257,1,49,18,45,0,0
201412,4,112,0,6,1,10,0,0
201412,5,361,2,32,6,13,0,0
201412,6,139,1,6,11,20,0,0
201412,7,22,0,2,1,0,0,0
201412,8,66,0,5,2,16,0,0
201412,9,268,5,25,20,45,0,0
