DVD,HHS,total,Aunkn,H1N1pdm,H3N2,B,Bvic,Byam
201412,10,85,0,3,1,5,0,0
201413,1,175,0,16,59,24,0,0
201413,2,114,0,14,9,39,0,0
201413,3,275,1,29,19,58,0,0
201413,4,95,0,2,2,6,0,0
201413,5,327,1,24,11,15,0,0
201413,6,139,0,2,10,24,0,0
201413,7,25,1,1,5,3,0,0
201413,8,68,0,7,14,9,0,0
201413,9,235,3,19,17,26,0,0
201413,10,79,0,2,1,8,0,0
201414,1,179,0,5,57,39,0,0
201414,2,121,0,14,28,25,0,0
201414,3,270,0,22,34,63,0,0
201414,4,90,0,8,4,9,0,0
201414,5,316,1,22,11,25,0,0
201414,6,168,3,1,17,28,0,0
201414,7,25,0,1,2,3,0,0
201414,8,62,0,5,7,15,0,0
201414,9,214,0,10,12,43,0,0
201414,10,81,0,4,0,6,0,0
201415,1,175,0,4,63,43,0,0
201415,2,103,1,7,19,27,0,0
201415,3,240,0,9,29,82,0,0
201415,4,71,1,1,3,12,0,0
201415,5,263,0,11,7,30,0,0
201415,6,106,0,0,10,16,0,0
201415,7,18,0,1,1,5,0,0
201415,8,49,0,1,5,19,0,0
201415,9,236,1,6,4,58,0,0
201415,10,66,0,2,0,5,0,0
201416,1,140,0,2,42,25,0,0
201416,2,104,1,4,21,42,0,0
201416,3,213,0,1,31,47,0,0
201416,4,58,0,2,3,7,0,0
201416,5,263,2,3,13,29,0,0
201416,6,86,1,1,12,18,0,0
201416,7,17,0,0,1,4,0,0
201416,8,37,0,1,6,8,0,0
201416,9,213,0,2,20,49,0,0
201416,10,102,0,3,3,7,0,0
201417,1,158,0,1,38,42,0,0
201417,2,88,1,2,11,25,0,0
201417,3,192,2,4,35,52,0,0
201417,4,57,0,0,7,8,0,0
201417,5,271,1,14,17,33,0,0
201417,6,64,0,0,8,15,0,0
201417,7,6,0,2,0,1,0,0
201417,8,43,0,0,7,15,0,0
201417,9,158,1,1,8,39,0,0
201417,10,93,0,0,6,6,0,0
201418,1,125,0,1,29,28,0,0
201418,2,78,0,2,17,13,0,0
201418,3,138,4,2,20,29,0,0
201418,4,58,0,1,0,6,0,0
201418,5,256,0,1,16,30,0,0
201418,6,60,0,0,5,7,0,0
201418,7,11,0,0,1,1,0,0
201418,8,39,0,0,10,16,0,0
201418,9,191,1,2,11,58,0,0
201418,10,65,0,0,3,5,0,0
201419,1,91,0,0,7,18,0,0
201419,2,63,0,7,19,11,0,0
201419,3,105,2,0,14,19,0,0
201419,4,37,0,0,0,8,0,0
201419,5,238,2,0,8,27,0,0
201419,6,59,0,0,9,6,0,0
201419,7,19,0,0,5,1,0,0
201419,8,38,0,0,6,17,0,0
201419,9,195,0,0,11,58,0,0
201419,10,58,0,0,7,7,0,0
201420,1,61,0,0,4,14,0,0
201420,2,28,0,2,9,6,0,0
201420,3,113,5,0,17,15,0,0
201420,4,34,0,0,0,2,0,0
201420,5,208,1,1,9,19,0,0
201420,6,72,0,0,8,18,0,0
201420,7,8,0,0,1,2,0,0
201420,8,35,0,0,2,19,0,0
201420,9,254,1,3,31,62,0,0
201420,10,71,0,0,13,8,0,0
201421,1,52,0,0,3,7,0,0
201421,2,31,0,0,10,6,0,0
201421,3,84,0,0,4,2,0,0
201421,4,44,0,0,3,8,0,0
201421,5,180,1,0,16,14,0,0
201421,6,63,0,0,6,11,0,0
201421,7,5,0,0,2,1,0,0
201421,8,34,0,0,5,12,0,0
201421,9,185,2,0,24,52,0,0
201421,10,73,0,0,18,10,0,0
201422,1,35,0,0,0,4,0,0
201422,2,16,0,1,6,2,0,0
201422,3,51,1,0,4,3,0,0
201422,4,38,0,0,0,3,0,0
201422,5,168,1,0,8,15,0,0
201422,6,48,0,0,4,5,0,0
201422,7,4,0,0,0,2,0,0
201422,8,27,0,0,4,11,0,0
201422,9,250,0,0,51,66,0,0
201422,10,83,0,0,27,13,0,0
201423,1,14,0,0,1,0,0,0
201423,2,30,0,2,7,5,0,0
201423,3,43,0,0,2,0,0,0
201423,4,34,0,0,1,3,0,0
201423,5,133,0,1,2,3,0,0
201423,6,34,0,0,2,2,0,0
201423,7,3,0,0,0,0,0,0
201423,8,22,0,0,6,8,0,0
201423,9,165,0,0,38,47,0,0
201423,10,84,0,0,29,8,0,0
201424,1,14,0,0,0,1,0,0
201424,2,33,0,2,14,4,0,0
201424,3,33,0,0,2,0,0,0
201424,4,25,1,0,3,3,0,0
201424,5,102,0,1,1,1,0,0
201424,6,44,0,0,9,4,0,0
201424,7,3,0,0,2,0,0,0
201424,8,16,0,0,1,3,0,0
201424,9,187,1,0,44,41,0,0
201424,10,56,0,0,17,3,0,0
201425,1,13,0,0,0,0,0,0
201425,2,25,0,1,8,7,0,0
201425,3,32,0,0,1,0,0,0
201425,4,18,0,0,1,1,0,0
201425,5,84,0,0,3,2,0,0
201425,6,38,0,0,2,2,0,0
201425,7,2,0,0,1,0,0,0
201425,8,12,0,0,1,4,0,0
201425,9,181,1,1,30,33,0,0
201425,10,88,0,0,17,7,0,0
201426,1,6,0,0,0,1,0,0
201426,2,23,0,0,9,4,0,0
201426,3,30,0,0,0,0,0,0
201426,4,17,0,0,3,3,0,0
201426,5,71,0,0,1,0,0,0
201426,6,33,0,1,0,0,0,0
201426,7,22,0,0,0,0,0,0
201426,8,14,0,0,0,8,0,0
201426,9,181,0,0,17,35,0,0
201426,10,85,0,0,11,6,0,0
201427,1,6,0,0,0,0,0,0
201427,2,23,0,0,9,6,0,0
201427,3,26,0,0,1,0,0,0
201427,4,21,0,0,4,3,0,0
201427,5,57,0,0,2,0,0,0
201427,6,18,0,1,0,1,0,0
201427,7,23,0,0,0,0,0,0
201427,8,5,0,0,1,1,0,0
201427,9,148,0,1,24,17,0,0
201427,10,51,0,0,5,5,0,0
201428,1,2,0,0,0,0,0,0
201428,2,32,0,0,16,6,0,0
201428,3,26,0,0,0,1,0,0
201428,4,22,0,0,0,4,0,0
201428,5,62,0,0,4,0,0,0
201428,6,24,0,0,0,0,0,0
201428,7,6,0,0,0,0,0,0
201428,8,10,0,0,2,1,0,0
201428,9,135,1,1,18,17,0,0
201428,10,40,0,0,9,4,0,0
201429,1,13,0,0,0,0,0,0
201429,2,34,0,0,8,12,0,0
201429,3,23,0,0,0,0,0,0
201429,4,13,0,0,3,1,0,0
201429,5,77,0,0,2,0,0,0
201429,6,19,0,0,0,0,0,0
201429,7,11,0,0,2,0,0,0
201429,8,4,0,0,1,0,0,0
201429,9,142,0,0,14,17,0,0
201429,10,42,0,0,9,0,0,0
201430,1,15,0,0,1,0,0,0
201430,2,33,0,0,9,7,0,0
201430,3,11,0,0,0,0,0,0
201430,4,11,0,0,0,0,0,0
201430,5,68,0,1,1,0,0,0
201430,6,20,0,0,1,0,0,0
201430,7,14,0,0,0,0,0,0
201430,8,5,0,0,0,0,0,0
201430,9,135,1,1,22,10,0,0
201430,10,35,0,0,3,4,0,0
201431,1,9,0,0,0,0,0,0
201431,2,20,0,0,7,4,0,0
201431,3,22,0,0,0,0,0,0
201431,4,27,0,0,3,5,0,0
201431,5,71,0,0,1,1,0,0
201431,6,20,0,0,1,0,0,0
201431,7,5,0,0,0,0,0,0
201431,8,4,0,0,0,0,0,0
201431,9,131,0,1,31,12,0,0
201431,10,55,0,0,8,3,0,0
201432,1,4,0,0,1,0,0,0
201432,2,13,0,2,4,0,0,0
201432,3,42,0,0,0,1,0,0
201432,4,21,0,0,5,0,0,0
201432,5,60,2,2,4,0,0,0
201432,6,26,0,0,0,0,0,0
201432,7,2,0,0,0,0,0,0
201432,8,6,0,0,0,0,0,0
201432,9,158,0,0,26,10,0,0
201432,10,37,0,1,1,0,0,0
201433,1,2,0,0,1,0,0,0
201433,2,23,0,0,6,8,0,0
201433,3,15,0,0,0,0,0,0
201433,4,21,0,0,2,2,0,0
201433,5,60,0,0,7,0,0,0
201433,6,24,0,0,0,0,0,0
201433,7,2,0,0,0,0,0,0
201433,8,6,0,0,0,0,0,0
201433,9,179,0,0,31,5,0,0
201433,10,33,0,0,2,0,0,0
201434,1,2,0,0,0,0,0,0
201434,2,24,0,1,2,3,0,0
201434,3,29,0,0,0,0,0,0
201434,4,32,0,0,0,3,0,0
201434,5,74,0,0,0,1,0,0
201434,6,14,0,0,2,0,0,0
201434,7,11,0,0,0,0,0,0
201434,8,8,0,0,2,1,0,0
201434,9,158,0,1,37,10,0,0
201434,10,24,0,0,1,0,0,0
201435,1,10,0,0,3,0,0,0
201435,2,29,0,6,11,4,0,0
201435,3,25,0,0,2,0,0,0
201435,4,32,0,0,2,5,0,0
201435,5,77,0,0,2,2,0,0
201435,6,31,0,0,0,1,0,0
201435,8,13,0,0,1,0,0,0
201435,9,134,0,0,31,5,0,0
201435,10,49,0,0,8,0,0,0
201436,1,8,0,0,0,0,0,0
201436,2,21,0,2,3,4,0,0
201436,3,43,0,0,0,0,0,0
201436,4,39,0,1,0,7,0,0
201436,5,91,0,2,2,0,0,0
201436,6,53,0,0,0,1,0,0
201436,7,1,0,0,0,0,0,0
201436,8,8,0,0,0,0,0,0
201436,9,156,1,0,28,3,0,0
201436,10,50,0,2,8,2,0,0
201437,1,19,0,0,0,0,0,0
201437,2,22,0,1,2,0,0,0
201437,3,80,0,0,3,1,0,0
201437,4,60,0,0,2,7,0,0
201437,5,199,1,0,2,0,0,0
201437,6,37,0,0,2,3,0,0
201437,7,14,0,0,0,0,0,0
201437,8,47,0,0,0,0,0,0
201437,9,207,0,0,42,12,0,0
201437,10,60,0,0,12,1,0,0
201438,1,52,0,0,0,0,0,0
201438,2,35,0,2,6,1,0,0
201438,3,115,0,1,8,0,0,0
201438,4,73,0,0,2,2,0,0
201438,5,203,0,0,8,2,0,0
201438,6,56,0,0,6,1,0,0
201438,7,11,0,0,0,0,0,0
201438,8,45,0,0,1,0,0,0
201438,9,154,2,2,39,4,0,0
201438,10,47,0,0,6,0,0,0
201439,1,25,0,0,0,0,0,0
201439,2,43,0,0,17,5,0,0
201439,3,86,0,0,5,1,0,0
201439,4,67,0,0,3,8,0,0
201439,5,217,1,0,6,0,0,0
201439,6,43,0,0,4,0,0,0
201439,7,12,0,0,0,0,0,0
201439,8,41,0,0,2,1,0,0
201439,9,186,1,0,41,3,0,0
201439,10,49,0,0,5,0,0,0
201440,1,38,0,0,3,0,0,0
201440,2,59,0,1,12,2,0,0
201440,3,91,0,0,4,0,0,0
201440,4,96,0,0,9,9,0,0
201440,5,240,0,0,15,3,0,0
201440,6,74,0,0,7,2,0,0
201440,7,21,0,0,0,1,0,0
201440,8,45,0,0,6,4,0,0
201440,9,264,1,1,27,5,0,0
201440,10,61,0,0,7,1,0,0
201441,1,41,0,0,2,0,0,0
201441,2,68,0,3,19,2,0,0
201441,3,135,0,0,2,2,0,0
201441,4,136,0,0,16,10,0,0
201441,5,291,0,2,9,10,0,0
201441,6,94,0,0,8,4,0,0
201441,7,32,0,0,3,1,0,0
201441,8,43,0,0,7,0,0,0
201441,9,265,4,0,17,4,0,0
201441,10,118,0,0,28,1,0,0
201442,1,47,0,0,5,0,0,0
201442,2,61,0,1,29,3,0,0
201442,3,149,1,0,13,2,0,0
201442,4,191,0,0,44,7,0,0
201442,5,297,1,1,16,3,0,0
201442,6,110,0,1,17,6,0,0
201442,7,33,0,0,5,2,0,0
201442,8,43,0,0,4,2,0,0
201442,9,255,0,2,25,3,0,0
201442,10,129,0,0,45,0,0,0
201443,1,47,0,1,1,0,0,0
201443,2,77,0,1,22,2,0,0
201443,3,123,0,0,7,5,0,0
201443,4,167,0,1,26,4,0,0
201443,5,317,0,1,16,8,0,0
201443,6,170,0,0,27,1,0,0
201443,7,26,0,0,6,1,0,0
201443,8,43,0,0,7,4,0,0
201443,9,305,0,1,15,4,0,0
201443,10,166,0,0,64,0,0,0
201444,1,48,0,0,2,0,0,0
201444,2,87,0,3,15,1,0,0
201444,3,121,0,0,15,3,0,0
201444,4,160,0,0,36,10,0,0
201444,5,376,0,1,33,2,0,0
201444,6,167,2,0,43,4,0,0
201444,7,32,0,0,4,0,0,0
201444,8,63,0,0,14,2,0,0
201444,9,271,1,0,43,7,0,0
201444,10,170,0,0,54,0,0,0
201445,1,68,0,0,4,0,0,0
201445,2,88,0,2,16,4,0,0
201445,3,148,0,0,17,1,0,0
201445,4,203,1,1,70,5,0,0
201445,5,377,2,1,30,5,0,0
201445,6,242,2,0,94,8,0,0
201445,7,43,0,1,3,0,0,0
201445,8,87,0,0,42,0,0,0
201445,9,280,0,0,26,4,0,0
201445,10,271,0,1,133,2,0,0
201446,1,46,0,0,2,0,0,0
201446,2,88,0,8,18,5,0,0
201446,3,179,0,0,33,3,0,0
201446,4,189,2,0,63,3,0,0
201446,5,408,0,0,67,1,0,0
201446,6,246,5,0,118,5,0,0
201446,7,35,1,0,6,0,0,0
201446,8,89,1,0,54,0,0,0
201446,9,271,0,0,35,3,0,0
201446,10,244,0,0,125,1,0,0
201447,1,57,0,0,6,0,0,0
201447,2,94,0,5,33,2,0,0
201447,3,247,0,0,76,3,0,0
201447,4,168,1,0,80,8,0,0
201447,5,604,4,0,156,6,0,0
201447,6,397,9,0,175,12,0,0
201447,7,60,0,0,29,2,0,0
201447,8,149,0,0,107,4,0,0
201447,9,263,0,0,51,2,0,0
201447,10,251,0,0,89,2,0,0
201448,1,70,0,0,22,0,0,0
201448,2,66,0,1,25,3,0,0
201448,3,355,0,0,154,1,0,0
201448,4,272,0,0,134,11,0,0
201448,5,650,6,0,315,12,0,0
201448,6,243,1,0,143,5,0,0
201448,7,62,0,1,40,0,0,0
201448,8,204,0,1,156,4,0,0
201448,9,283,3,1,82,3,0,0
201448,10,213,0,1,80,5,0,0
201449,1,96,0,0,28,2,0,0
201449,2,110,0,4,47,3,0,0
201449,3,488,0,0,226,4,0,0
201449,4,367,0,0,222,10,0,0
201449,5,1174,3,0,671,15,0,0
201449,6,417,1,0,192,14,0,0
201449,7,131,0,2,89,4,0,0
201449,8,348,1,0,303,3,0,0
201449,9,419,2,1,162,7,0,0
201449,10,235,0,0,96,1,0,0
201450,1,141,1,0,60,1,0,0
201450,2,147,0,1,73,3,0,0
201450,3,645,3,1,371,5,0,0
201450,4,358,0,0,164,7,0,0
201450,5,1710,8,0,1087,20,0,0
201450,6,462,2,1,229,36,0,0
201450,7,243,4,2,171,8,0,0
201450,8,545,1,0,469,8,0,0
201450,9,495,4,0,207,8,0,0
201450,10,236,0,0,124,5,0,0
201451,1,204,0,0,102,2,0,0
201451,2,198,1,2,134,3,0,0
201451,3,745,3,0,503,7,0,0
201451,4,423,0,0,239,6,0,0
201451,5,1998,17,0,1243,33,0,0
201451,6,417,1,0,216,27,0,0
201451,7,214,3,0,149,6,0,0
201451,8,498,11,0,422,8,0,0
201451,9,669,2,0,305,8,0,0
201451,10,297,0,0,166,1,0,0
201452,1,298,1,1,155,0,0,0
201452,2,280,0,0,204,1,0,0
201452,3,912,1,0,640,6,0,0
201452,4,600,0,0,352,14,0,0
201452,5,1855,9,2,1129,17,0,0
201452,6,297,0,0,181,4,0,0
201452,7,155,0,0,103,8,0,0
201452,8,514,11,0,417,9,0,0
201452,9,772,3,0,496,26,0,0
201452,10,304,1,0,194,6,0,0
201453,1,305,0,0,158,3,0,0
201453,2,310,1,0,203,3,0,0
201453,3,977,0,0,668,9,0,0
201453,4,538,2,0,267,5,0,0
201453,5,1593,23,0,877,27,0,0
201453,6,347,1,0,207,7,0,0
201453,7,173,2,0,113,5,0,0
201453,8,474,4,0,353,15,0,0
201453,9,965,2,2,610,24,0,0
201453,10,256,0,0,150,4,0,0
201501,1,390,1,2,223,1,0,0
201501,2,295,0,0,142,3,0,0
201501,3,885,2,0,499,12,0,0
201501,4,560,0,0,218,6,0,0
201501,5,1460,7,0,693,13,0,0
201501,6,422,1,0,202,12,0,0
201501,7,174,1,2,111,8,0,0
201501,8,363,4,2,277,19,0,0
201501,9,1437,3,2,970,32,0,0
201501,10,311,5,0,164,7,0,0
201502,1,454,2,1,297,3,0,0
201502,2,229,0,1,119,2,0,0
201502,3,596,2,1,326,11,0,0
201502,4,417,2,0,160,12,0,0
201502,5,1156,6,0,422,18,0,0
201502,6,387,2,0,198,13,0,0
201502,7,123,1,0,70,9,0,0
201502,8,277,2,1,177,14,0,0
201502,9,1877,10,2,1268,52,0,0
201502,10,359,0,0,217,7,0,0
201503,1,462,0,0,345,9,0,0
201503,2,346,1,0,213,4,0,0
201503,3,574,1,0,308,10,0,0
201503,4,338,22,0,113,13,0,0
201503,5,963,5,0,318,22,0,0
201503,6,432,0,0,181,34,0,0
201503,7,110,0,0,44,8,0,0
201503,8,207,4,0,123,20,0,0
201503,9,1625,9,3,1023,51,0,0
201503,10,287,0,0,128,14,0,0
201504,1,426,2,1,281,14,0,0
201504,2,236,0,0,153,3,0,0
201504,3,483,0,0,253,9,0,0
201504,4,335,1,1,113,14,0,0
201504,5,925,2,1,271,34,0,0
201504,6,473,1,0,178,29,0,0
201504,7,88,0,0,36,17,0,0
201504,8,182,3,0,100,24,0,0
201504,9,1812,5,3,1116,66,0,0
201504,10,259,0,1,110,9,0,0
201505,1,395,0,0,264,4,0,0
201505,2,224,1,1,117,6,0,0
201505,3,463,1,0,180,15,0,0
201505,4,296,0,1,98,23,0,0
201505,5,808,0,0,202,29,0,0
201505,6,371,1,0,88,37,0,0
201505,7,57,0,0,16,14,0,0
201505,8,193,1,0,95,29,0,0
201505,9,1492,17,4,849,75,0,0
201505,10,220,1,1,100,7,0,0
201506,1,320,0,0,175,18,0,0
201506,2,170,0,0,76,12,0,0
201506,3,328,0,0,122,15,0,0
201506,4,265,3,0,54,26,0,0
201506,5,641,2,1,110,53,0,0
201506,6,285,2,0,53,38,0,0
201506,7,41,0,0,11,5,0,0
201506,8,146,1,0,63,19,0,0
201506,9,1294,12,0,561,72,0,0
201506,10,137,1,1,33,7,0,0
201507,1,270,0,0,133,15,0,0
201507,2,160,0,0,65,10,0,0
201507,3,272,2,0,74,21,0,0
201507,4,178,0,0,44,29,0,0
201507,5,553,0,0,70,57,0,0
201507,6,241,0,0,29,37,0,0
201507,7,35,0,0,5,11,0,0
201507,8,110,0,1,40,25,0,0
201507,9,880,5,3,393,56,0,0
201507,10,102,1,0,19,3,0,0
201508,1,208,0,1,88,11,0,0
201508,2,130,0,1,44,9,0,0
201508,3,243,1,0,52,17,0,0
201508,4,194,1,1,33,35,0,0
201508,5,600,3,1,68,84,0,0
201508,6,228,0,0,37,45,0,0
201508,7,41,0,0,4,15,0,0
201508,8,130,0,2,45,40,0,0
201508,9,788,3,7,298,68,0,0
201508,10,104,0,0,18,9,0,0
201509,1,144,1,0,73,20,0,0
201509,2,109,0,0,33,9,0,0
201509,3,219,0,0,45,21,0,0
201509,4,151,0,0,10,34,0,0
201509,5,569,0,0,57,107,0,0
201509,6,220,1,0,27,54,0,0
201509,7,55,0,0,5,30,0,0
201509,8,84,0,0,9,39,0,0
201509,9,726,9,1,277,61,0,0
201509,10,83,2,0,21,5,0,0
201510,1,125,0,1,51,15,0,0
201510,2,75,0,0,27,4,0,0
201510,3,163,0,0,19,22,0,0
201510,4,154,0,0,9,49,0,0
201510,5,536,1,1,37,127,0,0
201510,6,221,1,1,17,58,0,0
201510,7,42,0,0,3,21,0,0
201510,8,82,1,1,13,41,0,0
201510,9,585,5,2,146,67,0,0
201510,10,36,0,0,9,6,0,0
201511,1,107,0,0,32,30,0,0
201511,2,77,0,0,24,11,0,0
201511,3,155,0,0,18,31,0,0
201511,4,95,0,0,4,29,0,0
201511,5,526,0,0,41,120,0,0
201511,6,185,0,0,9,45,0,0
201511,7,50,0,0,3,25,0,0
201511,8,72,0,0,14,37,0,0
201511,9,503,6,1,103,74,0,0
201511,10,32,3,0,10,9,0,0
201512,1,133,0,2,35,45,0,0
201512,2,88,0,0,19,16,0,0
201512,3,159,0,1,11,38,0,0
201512,4,79,0,0,6,28,0,0
201512,5,429,0,0,26,83,0,0
201512,6,143,0,0,4,47,0,0
201512,7,24,0,0,3,10,0,0
201512,8,64,0,0,1,40,0,0
201512,9,353,1,1,71,59,0,0
201512,10,85,0,0,4,14,0,0
201513,1,90,0,0,23,35,0,0
201513,2,70,0,0,10,7,0,0
201513,3,147,0,1,7,32,0,0
201513,4,64,0,0,6,13,0,0
201513,5,409,3,0,17,107,0,0
201513,6,121,0,0,6,39,0,0
201513,7,31,0,0,0,14,0,0
201513,8,71,0,0,5,46,0,0
201513,9,298,1,1,42,55,0,0
201513,10,57,0,1,4,7,0,0
201514,1,99,0,0,13,30,0,0
201514,2,75,0,0,1,21,0,0
201514,3,160,0,2,8,53,0,0
201514,4,74,0,1,0,22,0,0
201514,5,401,0,1,8,103,0,0
201514,6,107,0,0,0,25,0,0
201514,7,37,0,0,0,10,0,0
201514,8,50,0,0,0,28,0,0
201514,9,311,1,2,26,49,0,0
201514,10,80,0,0,8,15,0,0
201515,1,99,0,0,6,34,0,0
201515,2,70,0,1,7,24,0,0
201515,3,110,0,2,0,32,0,0
201515,4,55,0,1,3,8,0,0
201515,5,357,0,0,6,68,0,0
201515,6,67,0,2,2,15,0,0
201515,7,18,0,0,0,5,0,0
201515,8,55,0,0,0,36,0,0
201515,9,282,2,3,24,49,0,0
201515,10,74,0,0,4,9,0,0
201516,1,66,0,0,6,20,0,0
201516,2,56,0,0,2,7,0,0
201516,3,89,0,0,0,18,0,0
201516,4,85,0,0,2,12,0,0
201516,5,311,1,0,2,42,0,0
201516,6,59,0,0,0,11,0,0
201516,7,6,0,0,0,2,0,0
201516,8,56,0,0,2,30,0,0
201516,9,270,0,2,22,39,0,0
201516,10,87,0,0,2,18,0,0
201517,1,33,0,0,0,8,0,0
201517,2,48,0,1,2,8,0,0
201517,3,86,0,0,0,15,0,0
201517,4,60,1,0,1,2,0,0
201517,5,294,0,0,4,41,0,0
201517,6,47,0,0,1,4,0,0
201517,7,13,0,0,0,5,0,0
201517,8,25,0,0,0,14,0,0
201517,9,259,2,0,6,41,0,0
201517,10,71,0,0,0,26,0,0
201518,1,22,0,0,0,8,0,0
201518,2,27,0,0,0,5,0,0
201518,3,58,0,0,1,9,0,0
201518,4,51,0,0,0,5,0,0
201518,5,202,0,0,1,31,0,0
201518,6,33,0,0,0,1,0,0
201518,7,8,0,0,0,1,0,0
201518,8,36,0,0,1,23,0,0
201518,9,254,0,1,2,57,0,0
201518,10,92,0,0,1,23,0,0
201519,1,11,0,1,0,1,0,0
201519,2,31,0,1,4,3,0,0
201519,3,52,0,0,0,5,0,0
201519,4,32,0,0,1,6,0,0
201519,5,215,0,0,1,22,0,0
201519,6,37,0,0,0,2,0,0
201519,7,8,0,0,0,0,0,0
201519,8,17,0,0,0,9,0,0
201519,9,216,1,0,5,38,0,0
201519,10,92,0,0,1,35,0,0
201520,1,13,0,0,0,2,0,0
