DVD,HHS,total,totalA,totalB
201040,1,74,0,0
201040,2,290,3,0
201040,3,381,1,0
201040,4,697,16,15
201040,5,277,0,0
201040,6,431,4,1
201040,7,174,0,0
201040,8,346,4,1
201040,9,241,0,0
201040,10,113,1,1
201041,1,69,0,0
201041,2,259,1,1
201041,3,344,1,0
201041,4,826,32,17
201041,5,302,0,0
201041,6,562,3,4
201041,7,176,0,0
201041,8,391,5,0
201041,9,349,4,1
201041,10,142,0,0
201042,1,88,0,0
201042,2,322,1,0
201042,3,401,0,0
201042,4,808,44,19
201042,5,273,0,0
201042,6,484,2,6
201042,7,181,1,0
201042,8,394,3,0
201042,9,349,2,1
201042,10,151,0,0
201043,1,87,0,0
201043,2,265,4,0
201043,3,374,0,0
201043,4,906,30,31
201043,5,353,1,0
201043,6,507,7,3
201043,7,209,0,0
201043,8,422,9,1
201043,9,266,1,1
201043,10,154,0,0
201044,1,77,0,0
201044,2,304,7,1
201044,3,331,0,0
201044,4,1048,48,62
201044,5,327,2,0
201044,6,522,8,7
201044,7,192,1,0
201044,8,463,16,1
201044,9,360,1,2
201044,10,124,0,1
201045,1,74,0,0
201045,2,344,13,0
201045,3,401,1,0
201045,4,1308,71,117
201045,5,365,2,0
201045,6,697,6,6
201045,7,204,0,0
201045,8,572,16,0
201045,9,416,2,4
201045,10,147,1,0
201046,1,75,0,0
201046,2,405,19,0
201046,3,427,3,0
201046,4,1548,61,160
201046,5,329,10,0
201046,6,651,13,11
201046,7,220,0,0
201046,8,455,24,0
201046,9,441,1,9
201046,10,145,4,0
201047,1,82,1,0
201047,2,509,24,0
201047,3,324,1,1
201047,4,1631,104,198
201047,5,370,9,0
201047,6,627,20,15
201047,7,219,1,0
201047,8,555,19,2
201047,9,381,2,1
201047,10,138,7,0
201048,1,102,0,0
201048,2,631,33,0
201048,3,405,2,0
201048,4,1404,72,152
201048,5,330,1,2
201048,6,730,20,8
201048,7,191,2,0
201048,8,565,34,2
201048,9,412,3,6
201048,10,158,3,0
201049,1,90,1,0
201049,2,484,44,0
201049,3,374,6,1
201049,4,1354,49,150
201049,5,382,7,0
201049,6,785,22,31
201049,7,257,9,0
201049,8,631,65,0
201049,9,469,3,12
201049,10,193,1,0
201050,1,102,5,0
201050,2,653,56,2
201050,3,416,5,4
201050,4,1979,112,269
201050,5,341,8,0
201050,6,1069,113,79
201050,7,254,15,0
201050,8,692,89,2
201050,9,533,3,14
201050,10,195,1,0
201051,1,104,1,0
201051,2,698,112,4
201051,3,408,9,4
201051,4,2034,154,315
201051,5,454,20,3
201051,6,1272,160,137
201051,7,263,19,1
201051,8,686,139,6
201051,9,508,10,18
201051,10,174,3,1
201052,1,101,7,0
201052,2,781,179,1
201052,3,516,26,7
201052,4,2062,134,262
201052,5,500,21,6
201052,6,1352,155,110
201052,7,325,33,0
201052,8,760,137,6
201052,9,390,15,20
201052,10,207,3,0
201101,1,159,20,3
201101,2,1101,209,8
201101,3,592,38,6
201101,4,1986,162,154
201101,5,544,22,10
201101,6,1629,242,119
201101,7,302,17,2
201101,8,904,102,12
201101,9,553,20,13
201101,10,187,7,1
201102,1,147,13,3
201102,2,919,188,10
201102,3,622,57,3
201102,4,1656,179,94
201102,5,643,49,14
201102,6,1492,261,117
201102,7,336,38,3
201102,8,900,120,16
201102,9,541,20,10
201102,10,250,12,0
201103,1,134,13,4
201103,2,942,197,4
201103,3,697,76,14
201103,4,1561,165,60
201103,5,715,79,27
201103,6,1808,328,192
201103,7,294,28,4
201103,8,982,142,33
201103,9,428,28,13
201103,10,266,16,1
201104,1,154,26,5
201104,2,936,187,18
201104,3,714,111,7
201104,4,1896,256,71
201104,5,808,98,46
201104,6,2160,407,241
201104,7,384,22,7
201104,8,1139,168,35
201104,9,587,32,14
201104,10,336,14,0
201105,1,177,27,1
201105,2,920,168,36
201105,3,919,150,14
201105,4,2284,334,81
201105,5,1008,142,66
201105,6,2173,472,280
201105,7,306,26,8
201105,8,1308,159,75
201105,9,633,50,14
201105,10,260,21,0
201106,1,193,40,2
201106,2,926,169,41
201106,3,971,152,29
201106,4,2361,380,84
201106,5,980,132,64
201106,6,2111,410,231
201106,7,358,15,12
201106,8,1483,194,132
201106,9,738,73,18
201106,10,361,30,0
201107,1,243,43,8
201107,2,996,202,57
201107,3,1113,174,38
201107,4,2639,413,79
201107,5,1163,109,94
201107,6,2285,518,253
201107,7,337,14,12
201107,8,1850,238,188
201107,9,798,99,11
201107,10,378,34,1
201108,1,238,53,10
201108,2,1011,177,62
201108,3,1163,140,46
201108,4,2273,301,65
201108,5,1191,116,99
201108,6,1861,275,162
201108,7,351,19,17
201108,8,1914,185,201
201108,9,817,80,18
201108,10,363,46,6
201109,1,238,48,4
201109,2,885,130,53
201109,3,994,108,31
201109,4,1844,183,27
201109,5,1099,103,67
201109,6,1464,153,94
201109,7,377,11,16
201109,8,1648,145,168
201109,9,805,82,6
201109,10,402,40,0
201110,1,259,43,4
201110,2,812,85,47
201110,3,895,53,33
201110,4,1626,108,24
201110,5,943,63,35
201110,6,1206,74,49
201110,7,362,10,17
201110,8,1421,122,105
201110,9,719,57,13
201110,10,469,64,0
201111,1,286,45,8
201111,2,787,62,49
201111,3,752,40,20
201111,4,1470,79,24
201111,5,830,54,33
201111,6,882,37,19
201111,7,394,4,20
201111,8,1327,103,83
201111,9,554,28,8
201111,10,380,50,0
201112,1,302,33,13
201112,2,656,50,44
201112,3,721,31,24
201112,4,1187,37,10
201112,5,697,25,20
201112,6,807,31,11
201112,7,306,4,8
201112,8,1097,73,43
201112,9,515,18,5
201112,10,414,58,3
201113,1,234,13,12
201113,2,588,51,27
201113,3,649,24,27
201113,4,910,23,2
201113,5,667,19,26
201113,6,625,10,6
201113,7,296,1,7
201113,8,962,43,39
201113,9,487,4,3
201113,10,334,22,1
201114,1,191,7,16
201114,2,582,17,38
201114,3,593,12,11
201114,4,796,4,6
201114,5,579,10,9
201114,6,621,5,0
201114,7,303,6,3
201114,8,812,33,17
201114,9,453,3,0
201114,10,332,15,5
201115,1,173,8,3
201115,2,510,11,24
201115,3,516,11,7
201115,4,747,7,5
201115,5,551,6,7
201115,6,527,6,3
201115,7,272,4,0
201115,8,658,13,12
201115,9,439,1,1
201115,10,312,10,0
201116,1,166,5,12
201116,2,417,6,12
201116,3,459,1,3
201116,4,576,1,1
201116,5,430,3,2
201116,6,448,5,2
201116,7,231,0,2
201116,8,591,7,6
201116,9,399,1,0
201116,10,260,8,0
201117,1,130,2,5
201117,2,288,8,4
201117,3,377,0,5
201117,4,490,13,4
201117,5,383,2,6
201117,6,453,5,3
201117,7,232,1,1
201117,8,444,1,2
201117,9,309,1,1
201117,10,278,4,1
201118,1,124,0,1
201118,2,326,0,4
201118,3,293,1,1
201118,4,419,3,6
201118,5,365,0,0
201118,6,347,1,2
201118,7,250,1,1
201118,8,498,1,0
201118,9,276,0,0
201118,10,219,2,1
201119,1,105,0,0
201119,2,241,0,3
201119,3,266,1,2
201119,4,407,2,3
201119,5,373,0,2
201119,6,346,0,0
201119,7,212,0,0
201119,8,396,5,1
201119,9,279,0,0
201119,10,219,3,0
201120,1,126,0,0
201120,2,314,0,1
201120,3,282,1,2
201120,4,392,0,1
201120,5,329,0,5
201120,6,341,0,0
201120,7,184,0,0
201120,8,404,4,1
201120,9,216,1,0
201120,10,175,0,0
201121,1,108,1,0
201121,2,237,1,1
201121,3,238,0,0
201121,4,358,2,0
201121,5,240,0,0
201121,6,305,1,0
201121,7,213,0,0
201121,8,367,2,0
201121,9,199,0,1
201121,10,165,0,0
201122,1,126,1,0
201122,2,217,0,0
201122,3,249,0,1
201122,4,322,2,1
201122,5,220,0,2
201122,6,264,1,0
201122,7,161,0,0
201122,8,340,1,0
201122,9,172,0,1
201122,10,173,1,0
201123,1,86,0,0
201123,2,189,0,0
201123,3,260,0,1
201123,4,269,1,1
201123,5,256,0,0
201123,6,262,1,0
201123,7,162,0,0
201123,8,290,0,0
201123,9,188,0,0
201123,10,147,0,0
201124,1,101,0,0
201124,2,176,0,0
201124,3,253,0,0
201124,4,294,5,0
201124,5,223,0,0
201124,6,259,0,0
201124,7,147,1,0
201124,8,285,0,0
201124,9,174,0,0
201124,10,90,0,0
201125,1,108,0,0
201125,2,176,0,1
201125,3,237,0,0
201125,4,213,0,0
201125,5,212,4,0
201125,6,228,0,0
201125,7,128,0,0
201125,8,225,0,0
201125,9,168,0,0
201125,10,125,0,2
201126,1,2,0,0
201126,2,143,0,0
201126,3,167,0,0
201126,4,198,1,1
201126,5,179,0,0
201126,6,162,0,0
201126,7,129,0,0
201126,8,210,0,0
201126,9,129,0,0
201126,10,107,0,0
201127,1,4,0,0
201127,2,140,0,0
201127,3,168,0,0
201127,4,198,0,1
201127,5,156,0,0
201127,6,173,0,0
201127,7,111,0,0
201127,8,170,0,0
201127,9,113,0,0
201127,10,134,0,0
201128,1,15,0,0
201128,2,134,1,0
201128,3,185,0,1
201128,4,178,0,2
201128,5,160,0,0
201128,6,175,0,0
201128,7,161,0,0
201128,8,199,0,0
201128,9,101,0,0
201128,10,93,0,0
201129,1,1,0,0
201129,2,130,1,0
201129,3,164,0,0
201129,4,190,0,3
201129,5,153,0,0
201129,6,186,1,0
201129,7,146,0,0
201129,8,183,0,0
201129,9,154,0,0
201129,10,99,0,0
201130,1,0,0,0
201130,2,99,1,0
201130,3,158,0,0
201130,4,174,2,1
201130,5,148,0,0
201130,6,177,0,0
201130,7,123,0,0
201130,8,143,0,0
201130,9,93,0,0
201130,10,100,0,0
201131,1,1,0,0
201131,2,134,0,0
201131,3,197,0,0
201131,4,180,3,2
201131,5,161,0,0
201131,6,174,0,0
201131,7,136,0,0
201131,8,171,0,0
201131,9,124,0,0
201131,10,70,0,0
201132,1,1,0,0
201132,2,133,0,1
201132,3,173,0,0
201132,4,161,4,1
201132,5,150,0,0
201132,6,241,3,0
201132,7,137,0,0
201132,8,165,0,0
201132,9,95,0,0
201132,10,71,0,0
201133,1,7,0,0
201133,2,63,0,0
201133,3,176,0,0
201133,4,198,3,1
201133,5,185,0,0
201133,6,234,1,0
201133,7,137,0,0
201133,8,178,0,0
201133,9,121,0,0
201133,10,76,0,0
201134,1,1,0,0
201134,2,133,0,0
201134,3,183,0,0
201134,4,260,4,2
201134,5,146,0,1
201134,6,212,0,0
201134,7,164,0,0
201134,8,206,1,0
201134,9,113,0,0
201134,10,96,0,0
201135,1,0,0,0
201135,2,127,0,0
201135,3,187,0,0
201135,4,301,8,1
201135,5,180,0,0
201135,6,296,1,0
201135,7,196,0,0
201135,8,235,0,0
201135,9,128,0,0
201135,10,107,0,0
201136,1,2,0,0
201136,2,61,0,0
201136,3,242,0,0
201136,4,371,7,0
201136,5,130,0,0
201136,6,381,0,0
201136,7,163,0,0
201136,8,241,0,0
201136,9,129,0,0
201136,10,94,0,0
201137,1,3,0,0
201137,2,173,0,0
201137,3,246,0,0
201137,4,377,10,2
201137,5,155,0,0
201137,6,403,0,1
201137,7,186,0,0
201137,8,236,0,0
201137,9,143,0,0
201137,10,104,0,0
201138,1,3,0,0
201138,2,183,1,0
201138,3,246,0,0
201138,4,404,5,5
201138,5,269,0,0
201138,6,371,0,0
201138,7,193,0,0
201138,8,301,0,0
201138,9,143,0,0
201138,10,152,0,0
201139,1,8,0,0
201139,2,255,0,0
201139,3,316,0,0
201139,4,450,10,4
201139,5,205,0,0
201139,6,456,0,0
201139,7,199,0,0
201139,8,308,0,0
201139,9,168,0,0
201139,10,134,0,0
201140,1,8,0,0
201140,2,222,0,0
201140,3,359,0,0
201140,4,493,5,5
201140,5,261,0,0
201140,6,399,1,0
201140,7,201,0,0
201140,8,365,2,0
201140,9,238,0,0
201140,10,149,0,0
201141,1,16,0,0
201141,2,310,0,0
201141,3,357,0,0
201141,4,437,0,6
201141,5,223,0,0
201141,6,446,2,0
201141,7,204,0,0
201141,8,394,0,0
201141,9,205,0,0
201141,10,153,0,0
201142,1,10,0,0
201142,2,317,0,0
201142,3,344,0,0
201142,4,509,7,4
201142,5,242,0,0
201142,6,479,0,1
201142,7,193,0,0
201142,8,365,0,0
201142,9,197,0,0
201142,10,151,0,0
201143,1,20,0,0
201143,2,322,1,0
201143,3,306,0,0
201143,4,708,13,8
201143,5,266,0,0
201143,6,517,1,1
201143,7,210,0,0
201143,8,378,0,0
201143,9,236,1,0
201143,10,150,2,0
201144,1,98,0,0
201144,2,319,0,0
201144,3,343,1,0
201144,4,668,7,5
201144,5,262,0,0
201144,6,586,2,2
201144,7,224,0,0
201144,8,398,1,0
201144,9,290,1,0
201144,10,155,0,0
201145,1,157,0,0
201145,2,363,1,0
201145,3,389,0,0
201145,4,780,13,11
201145,5,287,1,0
201145,6,433,2,0
201145,7,224,0,0
201145,8,473,2,0
201145,9,349,1,0
201145,10,174,0,0
201146,1,123,0,0
201146,2,384,1,1
201146,3,365,0,0
201146,4,797,7,7
201146,5,333,1,0
201146,6,569,0,0
201146,7,232,0,0
201146,8,475,4,0
201146,9,356,0,1
201146,10,187,1,0
201147,1,142,0,0
201147,2,368,0,0
201147,3,323,1,0
201147,4,795,21,14
201147,5,277,3,0
201147,6,589,4,2
201147,7,181,0,0
201147,8,438,4,0
201147,9,343,1,0
201147,10,161,1,0
201148,1,136,0,0
201148,2,406,0,0
201148,3,362,0,0
201148,4,875,14,13
201148,5,354,1,0
201148,6,609,2,0
201148,7,223,0,0
201148,8,530,7,2
201148,9,312,2,0
201148,10,173,0,0
201149,1,158,0,0
201149,2,232,0,0
201149,3,410,0,0
201149,4,821,15,13
201149,5,369,9,0
201149,6,713,15,3
201149,7,214,3,0
201149,8,511,8,1
201149,9,364,5,0
201149,10,182,0,1
201150,1,163,0,0
201150,2,223,0,0
201150,3,467,1,0
201150,4,905,17,9
201150,5,373,8,0
201150,6,751,2,1
201150,7,280,3,0
201150,8,506,11,0
201150,9,357,1,1
201150,10,199,0,1
201151,1,165,0,0
201151,2,263,0,0
201151,3,420,0,0
201151,4,957,16,11
201151,5,386,19,1
201151,6,842,11,2
201151,7,258,11,0
201151,8,537,22,2
201151,9,406,4,1
201151,10,214,2,0
201152,1,172,0,0
201152,2,268,0,0
201152,3,465,0,0
201152,4,975,22,3
201152,5,441,16,0
201152,6,973,11,1
201152,7,268,9,0
201152,8,536,9,0
201152,9,380,5,1
201152,10,215,4,0
201201,1,202,0,0
201201,2,269,1,0
201201,3,537,0,0
201201,4,895,16,2
201201,5,537,13,0
201201,6,891,8,1
201201,7,289,4,0
201201,8,619,15,1
201201,9,401,2,2
201201,10,237,2,2
201202,1,214,0,0
201202,2,284,1,0
201202,3,458,0,0
201202,4,777,13,2
201202,5,425,8,0
201202,6,840,15,0
201202,7,266,5,0
201202,8,574,14,0
201202,9,345,5,0
201202,10,241,1,0
201203,1,197,0,0
201203,2,268,3,1
201203,3,481,0,0
201203,4,752,12,0
201203,5,413,14,0
201203,6,789,14,3
201203,7,244,4,0
201203,8,630,22,1
201203,9,356,4,0
201203,10,236,6,0
201204,1,221,1,0
201204,2,252,2,1
201204,3,483,0,0
201204,4,895,28,7
201204,5,457,25,0
201204,6,812,32,4
201204,7,281,11,0
201204,8,701,30,1
201204,9,380,7,1
201204,10,248,2,1
201205,1,126,0,0
201205,2,305,6,6
201205,3,477,1,1
201205,4,844,26,7
201205,5,519,21,0
201205,6,964,50,5
201205,7,322,26,1
201205,8,911,52,2
201205,9,380,15,0
201205,10,226,4,1
201206,1,181,0,0
201206,2,296,4,3
201206,3,480,1,0
201206,4,835,26,3
201206,5,523,35,2
201206,6,971,55,6
201206,7,337,31,0
201206,8,902,72,1
201206,9,433,16,1
201206,10,237,4,2
201207,1,187,0,0
201207,2,274,5,3
201207,3,482,3,2
201207,4,1014,71,5
201207,5,617,50,4
201207,6,1134,105,10
201207,7,356,27,1
201207,8,1028,80,3
201207,9,513,14,2
201207,10,274,8,2
201208,1,161,2,0
201208,2,266,11,3
201208,3,443,8,0
201208,4,1024,79,7
201208,5,651,54,4
201208,6,1252,168,10
201208,7,357,37,0
201208,8,1062,91,0
201208,9,439,33,0
201208,10,316,16,6
201209,1,186,2,1
201209,2,299,6,2
201209,3,409,7,2
201209,4,1149,122,10
201209,5,677,58,11
201209,6,1368,231,13
201209,7,377,36,0
201209,8,1100,122,4
201209,9,491,36,4
201209,10,303,22,3
201210,1,190,6,1
201210,2,223,11,3
201210,3,473,3,2
201210,4,1067,119,8
201210,5,613,67,15
201210,6,1202,227,14
201210,7,362,37,1
201210,8,1094,159,4
201210,9,500,43,3
201210,10,317,25,8
201211,1,176,9,2
201211,2,195,22,3
201211,3,410,17,6
201211,4,1107,110,9
201211,5,691,82,29
201211,6,1165,188,17
201211,7,372,26,0
201211,8,1140,173,1
201211,9,612,62,8
201211,10,323,22,14
201212,1,189,8,1
201212,2,188,16,5
201212,3,392,13,8
201212,4,1254,116,13
201212,5,609,60,16
201212,6,902,105,16
201212,7,318,12,3
201212,8,956,139,7
201212,9,554,62,7
201212,10,373,28,32
201213,1,165,9,1
201213,2,201,6,5
201213,3,423,5,4
201213,4,1405,124,12
201213,5,505,24,15
201213,6,986,86,23
201213,7,246,4,0
201213,8,886,104,5
201213,9,596,65,14
201213,10,403,44,59
201214,1,170,13,1
201214,2,270,9,4
201214,3,347,7,11
201214,4,1028,106,14
201214,5,451,20,10
201214,6,872,73,13
201214,7,264,2,0
201214,8,694,76,7
201214,9,654,52,16
201214,10,449,39,82
201215,1,177,11,2
201215,2,142,5,4
201215,3,375,12,7
201215,4,1135,58,19
201215,5,438,15,14
201215,6,704,50,7
201215,7,267,1,1
201215,8,667,64,8
201215,9,562,40,15
201215,10,434,44,67
201216,1,178,12,3
201216,2,175,11,6
201216,3,371,13,8
201216,4,853,79,12
201216,5,342,3,9
201216,6,773,26,18
201216,7,219,1,0
201216,8,635,26,7
201216,9,397,39,15
201216,10,391,28,69
201217,1,169,11,2
201217,2,148,7,6
201217,3,283,9,13
201217,4,814,64,32
201217,5,335,9,11
201217,6,619,22,10
201217,7,225,0,3
201217,8,510,28,5
201217,9,510,20,11
201217,10,385,24,51
201218,1,133,5,0
201218,2,129,8,7
201218,3,276,8,2
201218,4,762,53,25
201218,5,286,7,9
201218,6,521,17,8
201218,7,204,0,0
201218,8,476,16,0
201218,9,478,19,11
201218,10,320,8,33
201219,1,143,1,0
201219,2,160,13,7
201219,3,298,8,12
201219,4,729,43,34
201219,5,242,8,11
201219,6,442,4,6
201219,7,184,1,1
201219,8,334,11,4
201219,9,461,15,6
201219,10,283,12,26
201220,1,180,5,1
201220,2,127,6,6
201220,3,238,1,7
201220,4,691,33,36
201220,5,273,0,10
201220,6,417,7,4
201220,7,161,0,1
201220,8,305,10,5
201220,9,453,12,13
201220,10,313,9,46
201221,1,128,2,2
201221,2,122,6,3
201221,3,254,2,3
201221,4,781,48,61
201221,5,228,2,5
201221,6,454,6,1
201221,7,159,0,1
201221,8,299,0,1
201221,9,392,5,10
201221,10,393,7,38
201222,1,143,2,0
201222,2,102,0,3
201222,3,220,3,4
201222,4,822,34,89
201222,5,179,0,5
201222,6,356,7,2
201222,7,130,0,0
201222,8,239,4,5
201222,9,498,13,13
201222,10,261,10,22
201223,1,117,0,0
201223,2,103,1,0
201223,3,217,1,1
201223,4,814,30,105
201223,5,153,0,1
201223,6,326,4,3
201223,7,162,0,0
201223,8,264,1,2
201223,9,279,5,5
201223,10,234,3,5
201224,1,113,0,0
201224,2,108,2,3
201224,3,197,2,1
201224,4,752,36,89
201224,5,152,0,4
201224,6,302,4,3
201224,7,156,0,1
201224,8,234,3,3
201224,9,349,7,7
201224,10,208,2,15
201225,1,100,0,1
201225,2,86,0,0
201225,3,215,2,0
201225,4,619,15,60
201225,5,133,0,1
201225,6,326,3,3
201225,7,133,0,0
201225,8,214,0,0
201225,9,280,6,2
201225,10,177,2,4
201226,1,107,0,0
201226,2,96,1,0
201226,3,178,0,2
201226,4,593,21,70
201226,5,107,0,1
201226,6,264,0,0
201226,7,137,0,0
201226,8,104,0,0
201226,9,280,0,2
201226,10,154,0,3
201227,1,101,0,0
201227,2,81,0,0
201227,3,180,0,0
201227,4,473,13,30
201227,5,62,0,0
201227,6,241,0,1
201227,7,111,0,0
201227,8,174,0,0
201227,9,227,5,3
201227,10,114,0,2
201228,1,95,0,1
201228,2,62,1,0
201228,3,187,0,0
201228,4,421,14,27
201228,5,88,0,0
201228,6,281,2,0
201228,7,137,0,0
201228,8,180,0,0
201228,9,210,0,0
201228,10,120,0,0
201229,1,84,0,0
201229,2,74,0,0
201229,3,168,0,0
201229,4,421,11,20
201229,5,103,0,0
201229,6,298,0,1
201229,7,145,0,0
201229,8,208,0,0
201229,9,218,0,1
