DVD,HHS,total,totalA,totalB
201229,10,127,0,0
201230,1,98,0,0
201230,2,70,0,0
201230,3,188,0,1
201230,4,402,9,10
201230,5,78,1,0
201230,6,268,0,1
201230,7,103,0,0
201230,8,206,1,0
201230,9,201,3,2
201230,10,138,0,0
201231,1,120,0,0
201231,2,58,0,0
201231,3,169,0,0
201231,4,368,4,14
201231,5,73,1,0
201231,6,296,0,2
201231,7,118,0,0
201231,8,205,0,0
201231,9,243,7,0
201231,10,105,0,1
201232,1,96,0,0
201232,2,66,0,0
201232,3,177,0,0
201232,4,370,6,9
201232,5,80,0,0
201232,6,312,1,2
201232,7,122,0,1
201232,8,187,0,0
201232,9,248,5,1
201232,10,124,0,0
201233,1,110,1,0
201233,2,60,0,0
201233,3,170,0,0
201233,4,455,8,14
201233,5,111,0,0
201233,6,348,1,0
201233,7,121,0,1
201233,8,192,2,1
201233,9,253,5,1
201233,10,121,2,0
201234,1,100,0,0
201234,2,85,0,0
201234,3,215,0,0
201234,4,436,12,9
201234,5,128,0,0
201234,6,372,1,4
201234,7,156,1,0
201234,8,204,0,0
201234,9,311,8,1
201234,10,147,0,0
201235,1,95,0,0
201235,2,69,0,0
201235,3,245,0,0
201235,4,511,8,11
201235,5,130,0,0
201235,6,355,1,0
201235,7,194,0,0
201235,8,216,1,0
201235,9,284,2,1
201235,10,132,0,0
201236,1,97,0,0
201236,2,92,0,0
201236,3,182,0,0
201236,4,645,8,22
201236,5,129,1,0
201236,6,417,0,1
201236,7,194,0,0
201236,8,231,0,0
201236,9,304,7,2
201236,10,128,0,0
201237,1,95,0,0
201237,2,96,0,0
201237,3,259,0,0
201237,4,676,9,25
201237,5,162,0,1
201237,6,504,0,3
201237,7,210,0,1
201237,8,311,0,2
201237,9,300,2,0
201237,10,169,0,0
201238,1,129,0,0
201238,2,110,0,0
201238,3,255,0,0
201238,4,740,9,28
201238,5,164,1,0
201238,6,545,4,5
201238,7,206,0,2
201238,8,384,2,1
201238,9,296,3,0
201238,10,143,0,0
201239,1,136,0,0
201239,2,123,0,0
201239,3,251,0,1
201239,4,755,12,37
201239,5,178,0,0
201239,6,524,2,0
201239,7,229,0,1
201239,8,423,0,1
201239,9,260,0,0
201239,10,191,1,1
201240,1,155,0,0
201240,2,387,0,1
201240,3,270,0,0
201240,4,863,6,30
201240,5,244,0,0
201240,6,563,4,8
201240,7,243,0,2
201240,8,444,2,0
201240,9,347,5,1
201240,10,206,1,1
201241,1,161,0,0
201241,2,396,2,2
201241,3,300,1,1
201241,4,940,21,39
201241,5,248,1,1
201241,6,641,2,6
201241,7,304,0,10
201241,8,564,1,2
201241,9,357,2,0
201241,10,201,1,0
201242,1,180,0,0
201242,2,433,5,0
201242,3,342,3,0
201242,4,1126,32,39
201242,5,262,1,1
201242,6,639,5,12
201242,7,338,1,16
201242,8,506,4,6
201242,9,341,2,0
201242,10,115,2,0
201243,1,187,0,0
201243,2,436,5,1
201243,3,272,1,0
201243,4,1133,35,43
201243,5,309,2,4
201243,6,571,5,3
201243,7,299,2,16
201243,8,530,1,6
201243,9,369,7,0
201243,10,186,1,0
201244,1,173,0,0
201244,2,317,4,1
201244,3,285,3,0
201244,4,1129,53,29
201244,5,266,1,3
201244,6,699,13,26
201244,7,278,0,5
201244,8,592,4,18
201244,9,422,5,0
201244,10,220,5,1
201245,1,162,0,0
201245,2,432,7,1
201245,3,337,1,0
201245,4,1262,78,50
201245,5,287,2,5
201245,6,909,28,26
201245,7,346,1,17
201245,8,694,6,23
201245,9,542,3,0
201245,10,238,4,0
201246,1,139,1,0
201246,2,469,18,2
201246,3,365,5,1
201246,4,1441,150,53
201246,5,287,10,9
201246,6,1000,37,42
201246,7,319,1,15
201246,8,701,11,28
201246,9,449,5,2
201246,10,240,8,0
201247,1,127,0,0
201247,2,491,17,3
201247,3,341,5,1
201247,4,1943,295,58
201247,5,310,9,10
201247,6,1093,97,73
201247,7,314,1,23
201247,8,744,14,56
201247,9,444,5,0
201247,10,276,10,0
201248,1,150,1,0
201248,2,597,48,6
201248,3,396,15,4
201248,4,2286,411,86
201248,5,339,24,13
201248,6,1394,85,88
201248,7,358,2,33
201248,8,952,38,76
201248,9,411,1,0
201248,10,271,13,0
201249,1,167,7,2
201249,2,793,80,10
201249,3,574,72,9
201249,4,2822,687,92
201249,5,483,48,19
201249,6,1671,176,140
201249,7,372,6,20
201249,8,1198,54,123
201249,9,476,5,2
201249,10,331,35,1
201250,1,183,23,2
201250,2,1141,220,9
201250,3,722,111,11
201250,4,3175,669,71
201250,5,672,105,39
201250,6,2068,217,234
201250,7,377,13,21
201250,8,1442,110,149
201250,9,561,18,3
201250,10,341,37,0
201251,1,253,37,2
201251,2,1327,351,17
201251,3,1025,245,32
201251,4,2953,561,76
201251,5,809,144,44
201251,6,2561,356,350
201251,7,384,22,23
201251,8,1798,207,193
201251,9,559,11,2
201251,10,396,58,6
201252,1,313,61,1
201252,2,1510,353,14
201252,3,1200,335,21
201252,4,3082,588,120
201252,5,965,180,72
201252,6,2741,423,390
201252,7,395,22,35
201252,8,2308,357,247
201252,9,664,19,4
201252,10,397,79,5
201301,1,414,99,1
201301,2,1812,455,23
201301,3,1408,347,26
201301,4,2898,536,136
201301,5,1069,198,58
201301,6,2924,469,318
201301,7,429,20,35
201301,8,2963,510,239
201301,9,759,51,10
201301,10,495,95,2
201302,1,444,82,3
201302,2,2216,552,51
201302,3,1637,394,33
201302,4,2740,440,101
201302,5,1220,197,54
201302,6,3256,590,344
201302,7,481,42,30
201302,8,3252,608,215
201302,9,836,71,16
201302,10,641,130,4
201303,1,432,64,7
201303,2,2431,473,58
201303,3,1469,310,54
201303,4,2480,369,96
201303,5,1160,204,77
201303,6,2938,561,269
201303,7,502,50,36
201303,8,3037,547,188
201303,9,999,98,13
201303,10,704,121,5
201304,1,347,49,7
201304,2,1962,291,50
201304,3,1206,189,49
201304,4,2156,380,92
201304,5,1030,158,60
201304,6,2922,485,285
201304,7,447,33,28
201304,8,2775,445,180
201304,9,1268,231,37
201304,10,673,121,17
201305,1,294,27,2
201305,2,1716,234,59
201305,3,1107,119,62
201305,4,1946,198,134
201305,5,887,108,50
201305,6,2199,301,212
201305,7,310,41,26
201305,8,2522,307,164
201305,9,1264,185,53
201305,10,627,80,13
201306,1,243,18,3
201306,2,1429,108,110
201306,3,927,76,70
201306,4,1997,151,181
201306,5,793,90,63
201306,6,1803,215,140
201306,7,470,19,36
201306,8,2471,275,137
201306,9,1274,137,64
201306,10,601,54,6
201307,1,192,10,5
201307,2,1231,85,113
201307,3,769,42,86
201307,4,2013,141,203
201307,5,770,62,53
201307,6,1497,103,82
201307,7,446,17,33
201307,8,2107,178,141
201307,9,1180,89,50
201307,10,497,31,7
201308,1,204,4,7
201308,2,1118,67,132
201308,3,725,41,101
201308,4,1996,123,197
201308,5,635,37,43
201308,6,1406,83,123
201308,7,427,10,12
201308,8,1817,121,104
201308,9,961,71,49
201308,10,402,18,7
201309,1,158,6,11
201309,2,1127,34,121
201309,3,842,25,111
201309,4,1893,99,229
201309,5,560,27,45
201309,6,1189,54,104
201309,7,370,10,8
201309,8,1543,81,80
201309,9,887,52,39
201309,10,367,9,7
201310,1,165,7,13
201310,2,991,28,109
201310,3,873,31,165
201310,4,1902,66,238
201310,5,475,20,28
201310,6,1310,57,87
201310,7,348,8,4
201310,8,1363,61,84
201310,9,874,30,47
201310,10,359,7,8
201311,1,213,0,15
201311,2,1075,16,150
201311,3,886,19,159
201311,4,1814,91,182
201311,5,447,17,33
201311,6,1122,34,73
201311,7,326,16,7
201311,8,1194,45,47
201311,9,845,18,52
201311,10,358,7,11
201312,1,205,2,16
201312,2,995,16,129
201312,3,759,12,137
201312,4,1591,68,152
201312,5,396,11,18
201312,6,1058,28,45
201312,7,277,11,8
201312,8,1080,30,54
201312,9,759,16,39
201312,10,296,2,8
201313,1,174,4,8
201313,2,851,8,115
201313,3,671,14,93
201313,4,1487,45,119
201313,5,321,6,18
201313,6,858,12,45
201313,7,274,9,5
201313,8,971,20,46
201313,9,725,12,41
201313,10,281,5,4
201314,1,181,6,15
201314,2,718,7,70
201314,3,504,8,69
201314,4,1304,42,125
201314,5,305,8,27
201314,6,802,16,30
201314,7,279,7,4
201314,8,833,18,26
201314,9,676,16,26
201314,10,226,1,2
201315,1,188,3,17
201315,2,681,2,60
201315,3,523,6,44
201315,4,1109,31,77
201315,5,300,6,9
201315,6,793,8,17
201315,7,301,7,4
201315,8,658,13,15
201315,9,612,11,25
201315,10,212,1,3
201316,1,202,1,6
201316,2,580,1,35
201316,3,387,5,13
201316,4,1012,26,46
201316,5,283,5,14
201316,6,741,8,8
201316,7,284,7,6
201316,8,572,6,12
201316,9,540,7,20
201316,10,222,0,5
201317,1,125,0,7
201317,2,528,2,21
201317,3,363,3,8
201317,4,926,23,35
201317,5,218,5,6
201317,6,681,4,9
201317,7,293,4,0
201317,8,574,3,5
201317,9,546,11,28
201317,10,185,1,3
201318,1,159,1,8
201318,2,574,0,17
201318,3,326,1,5
201318,4,848,13,22
201318,5,196,1,5
201318,6,637,3,6
201318,7,325,3,0
201318,8,519,1,8
201318,9,516,9,19
201318,10,149,0,0
201319,1,152,0,6
201319,2,577,0,5
201319,3,284,0,0
201319,4,727,21,31
201319,5,196,1,4
201319,6,564,1,9
201319,7,304,1,0
201319,8,524,4,4
201319,9,502,3,18
201319,10,137,0,0
201320,1,165,0,2
201320,2,435,2,3
201320,3,294,0,3
201320,4,682,11,20
201320,5,202,1,2
201320,6,503,1,0
201320,7,265,0,3
201320,8,457,2,4
201320,9,556,7,19
201320,10,155,0,0
201321,1,148,0,0
201321,2,459,3,1
201321,3,266,0,1
201321,4,773,17,32
201321,5,200,0,4
201321,6,426,1,1
201321,7,269,0,0
201321,8,424,0,3
201321,9,553,2,12
201321,10,104,0,0
201322,1,148,0,0
201322,2,384,0,1
201322,3,237,0,0
201322,4,668,21,29
201322,5,178,0,0
201322,6,420,3,1
201322,7,210,1,0
201322,8,405,1,0
201322,9,449,5,13
201322,10,144,0,2
201323,1,155,0,1
201323,2,397,3,0
201323,3,260,0,0
201323,4,554,22,17
201323,5,159,0,1
201323,6,406,2,3
201323,7,251,0,0
201323,8,406,0,0
201323,9,518,6,15
201323,10,161,1,0
201324,1,129,0,0
201324,2,345,0,0
201324,3,235,0,0
201324,4,571,26,11
201324,5,158,0,0
201324,6,333,2,1
201324,7,223,0,0
201324,8,345,1,0
201324,9,426,3,13
201324,10,151,0,0
201325,1,99,0,0
201325,2,347,1,1
201325,3,203,0,0
201325,4,564,28,7
201325,5,142,0,0
201325,6,437,2,0
201325,7,224,0,0
201325,8,351,0,0
201325,9,403,1,13
201325,10,133,0,0
201326,1,110,1,0
201326,2,289,0,0
201326,3,213,0,0
201326,4,490,19,4
201326,5,147,4,0
201326,6,446,1,0
201326,7,182,0,0
201326,8,354,1,0
201326,9,310,1,2
201326,10,132,0,0
201327,1,75,0,0
201327,2,298,0,0
201327,3,220,0,0
201327,4,452,21,4
201327,5,124,1,0
201327,6,246,2,0
201327,7,166,0,0
201327,8,296,3,0
201327,9,320,1,4
201327,10,106,0,0
201328,1,98,1,0
201328,2,288,0,0
201328,3,190,0,0
201328,4,526,28,2
201328,5,137,0,0
201328,6,261,0,1
201328,7,188,1,0
201328,8,295,1,0
201328,9,327,3,2
201328,10,116,1,0
201329,1,93,0,0
201329,2,246,0,0
201329,3,220,7,0
201329,4,517,24,6
201329,5,130,0,0
201329,6,204,0,2
201329,7,196,0,0
201329,8,305,2,0
201329,9,274,2,1
201329,10,113,0,0
201330,1,81,0,0
201330,2,297,1,0
201330,3,200,0,0
201330,4,397,23,2
201330,5,104,0,0
201330,6,184,1,0
201330,7,167,0,0
201330,8,275,2,0
201330,9,226,0,2
201330,10,135,0,0
201331,1,71,0,0
201331,2,289,0,0
201331,3,183,0,0
201331,4,498,25,5
201331,5,115,0,0
201331,6,257,5,2
201331,7,196,0,0
201331,8,270,0,0
201331,9,268,1,2
201331,10,138,1,0
201332,1,82,0,0
201332,2,291,0,0
201332,3,189,0,0
201332,4,457,19,2
201332,5,120,0,0
201332,6,257,4,0
201332,7,195,0,0
201332,8,283,1,0
201332,9,280,2,1
201332,10,114,0,0
201333,1,80,0,0
201333,2,269,0,0
201333,3,159,0,0
201333,4,433,30,5
201333,5,130,0,0
201333,6,259,3,1
201333,7,195,0,0
201333,8,285,0,0
201333,9,240,0,0
201333,10,100,1,0
201334,1,71,0,0
201334,2,299,0,0
201334,3,203,1,0
201334,4,561,38,1
201334,5,134,0,0
201334,6,253,2,0
201334,7,194,0,0
201334,8,303,0,0
201334,9,252,0,0
201334,10,103,0,0
201335,1,71,0,0
201335,2,286,1,0
201335,3,220,1,0
201335,4,713,63,4
201335,5,125,0,0
201335,6,332,2,2
201335,7,270,0,2
201335,8,341,0,0
201335,9,310,0,0
201335,10,111,0,0
201336,1,61,0,0
201336,2,260,1,0
201336,3,269,0,0
201336,4,830,66,10
201336,5,132,2,0
201336,6,430,1,0
201336,7,234,0,0
201336,8,321,1,0
201336,9,274,1,0
201336,10,102,1,0
201337,1,81,0,0
201337,2,318,0,0
201337,3,262,0,0
201337,4,822,56,3
201337,5,161,0,0
201337,6,440,1,2
201337,7,265,0,0
201337,8,443,2,0
201337,9,290,1,0
201337,10,151,0,0
201338,1,92,1,0
201338,2,359,3,0
201338,3,280,0,0
201338,4,852,52,14
201338,5,206,0,0
201338,6,539,0,3
201338,7,252,0,0
201338,8,489,1,2
201338,9,284,2,0
201338,10,149,1,1
201339,1,126,0,0
201339,2,516,4,1
201339,3,325,1,0
201339,4,1036,95,13
201339,5,200,1,0
201339,6,567,0,2
201339,7,280,0,0
201339,8,483,2,0
201339,9,357,1,0
201339,10,188,2,0
201340,1,132,0,0
201340,2,473,2,1
201340,3,342,0,0
201340,4,1160,77,15
201340,5,277,3,1
201340,6,483,4,0
201340,7,316,1,1
201340,8,589,4,3
201340,9,312,1,1
201340,10,197,1,1
201341,1,156,0,0
201341,2,493,1,0
201341,3,363,0,0
201341,4,1313,107,22
201341,5,326,1,0
201341,6,665,5,2
201341,7,360,0,1
201341,8,680,2,1
201341,9,481,3,1
201341,10,200,4,1
201342,1,175,0,0
201342,2,524,1,0
201342,3,384,0,1
201342,4,1269,82,14
201342,5,341,1,1
201342,6,612,2,3
201342,7,342,0,1
201342,8,663,4,2
201342,9,485,4,0
201342,10,189,0,0
201343,1,135,1,0
201343,2,533,0,0
201343,3,387,3,0
201343,4,1372,88,11
201343,5,293,2,0
201343,6,678,9,3
201343,7,323,1,0
201343,8,639,2,0
201343,9,395,2,0
201343,10,173,0,0
201344,1,178,0,0
201344,2,542,3,0
201344,3,386,0,0
201344,4,1445,114,22
201344,5,313,3,0
201344,6,719,11,2
201344,7,382,0,1
201344,8,699,12,1
201344,9,424,1,2
201344,10,204,1,1
201345,1,188,0,0
201345,2,614,5,2
201345,3,455,1,1
201345,4,1564,144,17
201345,5,324,4,2
201345,6,830,29,6
201345,7,375,0,1
201345,8,729,12,4
201345,9,467,4,1
201345,10,230,0,1
201346,1,196,1,0
201346,2,631,4,3
201346,3,471,1,0
201346,4,1593,129,21
201346,5,275,3,0
201346,6,1000,48,6
201346,7,349,4,0
201346,8,729,29,2
201346,9,460,4,1
201346,10,233,3,0
201347,1,169,1,0
201347,2,650,4,0
201347,3,443,2,0
201347,4,1776,152,44
201347,5,311,8,0
201347,6,986,52,2
201347,7,385,3,0
201347,8,838,53,0
201347,9,511,4,0
201347,10,247,4,0
201348,1,164,2,0
201348,2,596,14,1
201348,3,402,6,1
201348,4,1873,198,27
201348,5,305,15,1
201348,6,1084,105,4
201348,7,327,11,1
201348,8,828,93,1
201348,9,474,8,1
201348,10,247,7,0
201349,1,233,6,0
201349,2,775,18,8
201349,3,547,22,0
201349,4,2274,342,34
201349,5,436,36,1
201349,6,1505,229,5
201349,7,388,15,0
201349,8,1134,130,3
201349,9,492,6,2
201349,10,260,7,0
201350,1,205,3,0
201350,2,750,31,3
201350,3,538,16,1
201350,4,2317,337,25
201350,5,460,60,2
201350,6,1793,401,8
201350,7,361,38,0
201350,8,1176,225,1
201350,9,500,10,1
201350,10,300,19,0
201351,1,194,5,0
201351,2,864,69,1
201351,3,619,62,1
201351,4,2748,519,32
201351,5,712,148,0
201351,6,3209,1018,20
201351,7,396,41,0
201351,8,1571,401,0
201351,9,578,35,1
201351,10,371,48,1
201352,1,211,7,1
201352,2,985,134,2
201352,3,692,80,0
201352,4,2886,519,55
201352,5,805,218,0
201352,6,3588,1017,18
201352,7,390,57,0
201352,8,2105,611,3
201352,9,697,58,2
201352,10,410,74,2
201401,1,293,24,0
201401,2,1130,163,2
201401,3,938,128,1
201401,4,2773,383,44
201401,5,1159,295,0
201401,6,3373,816,19
201401,7,496,69,0
201401,8,2628,655,1
201401,9,939,113,2
201401,10,500,98,0
201402,1,351,49,0
201402,2,1306,180,0
201402,3,974,165,0
201402,4,2611,300,51
201402,5,1113,229,0
201402,6,2880,557,21
201402,7,453,59,0
201402,8,2448,452,0
201402,9,1064,182,3
201402,10,598,100,0
201403,1,358,44,1
201403,2,1263,219,2
201403,3,1000,181,0
201403,4,2185,267,55
201403,5,998,147,0
201403,6,2636,447,21
201403,7,495,55,0
201403,8,2170,332,4
201403,9,1195,184,4
201403,10,534,75,3
201404,1,402,45,1
201404,2,1369,268,6
201404,3,1027,185,1
201404,4,2163,216,63
201404,5,896,129,0
201404,6,2235,281,34
201404,7,445,30,0
201404,8,1897,206,5
201404,9,1267,190,3
201404,10,509,55,0
201405,1,413,57,0
201405,2,1295,168,8
201405,3,1014,155,3
201405,4,2090,232,62
201405,5,664,69,1
201405,6,1849,173,31
201405,7,440,33,0
201405,8,1643,151,3
201405,9,1192,149,13
201405,10,487,44,0
201406,1,318,39,0
201406,2,1142,173,15
201406,3,923,147,2
201406,4,2011,151,71
201406,5,572,44,0
201406,6,1478,105,36
201406,7,431,24,0
201406,8,1445,83,0
201406,9,990,86,9
201406,10,432,28,2
201407,1,362,40,2
201407,2,1094,145,23
201407,3,869,142,2
201407,4,1591,120,42
201407,5,550,32,0
201407,6,1425,96,41
201407,7,403,18,0
201407,8,1358,60,1
201407,9,1126,67,10
201407,10,459,42,0
201408,1,367,31,2
201408,2,971,81,18
201408,3,868,116,3
201408,4,1535,84,44
201408,5,513,22,3
201408,6,1442,62,54
201408,7,400,9,0
201408,8,1366,39,4
201408,9,949,58,4
201408,10,387,24,5
201409,1,355,24,2
201409,2,948,78,39
201409,3,720,66,4
201409,4,1491,60,40
201409,5,505,11,2
201409,6,1209,47,51
201409,7,449,10,0
201409,8,1235,24,6
201409,9,987,49,8
201409,10,363,12,2
201410,1,324,30,4
201410,2,894,45,50
201410,3,665,58,6
201410,4,1371,48,32
201410,5,471,23,2
201410,6,1219,41,59
201410,7,388,12,1
201410,8,1237,27,7
201410,9,862,26,2
201410,10,314,6,2
201411,1,383,40,4
201411,2,941,57,85
201411,3,685,36,11
201411,4,1334,43,22
201411,5,412,15,7
201411,6,990,17,51
201411,7,443,9,0
201411,8,1071,22,7
201411,9,784,17,4
201411,10,300,6,1
201412,1,335,39,11
201412,2,977,60,110
201412,3,650,35,14
201412,4,1301,74,38
201412,5,367,13,6
201412,6,919,13,59
201412,7,327,6,0
201412,8,992,14,12
201412,9,665,9,5
201412,10,248,3,3
201413,1,381,38,20
201413,2,1099,68,149
201413,3,609,33,22
201413,4,1270,70,33
201413,5,305,6,8
201413,6,694,9,51
201413,7,349,3,1
201413,8,898,22,16
201413,9,629,10,7
201413,10,251,1,6
201414,1,362,24,25
201414,2,1072,82,161
201414,3,497,20,30
201414,4,1138,53,29
201414,5,300,14,10
201414,6,793,20,57
201414,7,352,10,1
201414,8,793,13,15
201414,9,548,4,5
201414,10,237,0,7
201415,1,429,47,28
201415,2,1093,74,153
201415,3,493,21,39
201415,4,1075,76,30
201415,5,286,7,9
201415,6,729,12,39
201415,7,329,11,3
201415,8,763,13,14
201415,9,512,5,9
201415,10,232,3,5
201416,1,361,43,32
201416,2,1004,65,107
201416,3,442,22,27
201416,4,995,63,45
201416,5,268,7,7
201416,6,717,7,27
201416,7,343,8,3
201416,8,716,6,19
201416,9,432,3,10
201416,10,233,1,5
201417,1,379,22,38
201417,2,846,52,63
201417,3,437,13,15
201417,4,1058,72,48
201417,5,251,8,14
