DVD,HHS,total,totalA,totalB
201417,6,617,4,23
201417,7,334,9,6
201417,8,726,15,21
201417,9,433,0,5
201417,10,178,1,2
201418,1,321,7,37
201418,2,689,29,40
201418,3,427,18,24
201418,4,1149,89,74
201418,5,250,5,13
201418,6,629,2,30
201418,7,333,8,8
201418,8,621,12,21
201418,9,356,2,9
201418,10,149,0,3
201419,1,225,5,13
201419,2,674,21,38
201419,3,358,11,12
201419,4,1013,72,61
201419,5,226,2,7
201419,6,602,6,16
201419,7,365,5,4
201419,8,587,18,22
201419,9,365,4,5
201419,10,176,3,4
201420,1,240,3,9
201420,2,644,23,25
201420,3,325,6,4
201420,4,1002,63,55
201420,5,192,4,5
201420,6,579,5,21
201420,7,320,3,3
201420,8,636,9,27
201420,9,378,7,7
201420,10,162,3,1
201421,1,201,2,4
201421,2,551,12,7
201421,3,314,5,1
201421,4,844,37,51
201421,5,229,5,8
201421,6,528,1,13
201421,7,330,2,2
201421,8,599,10,24
201421,9,395,6,8
201421,10,159,0,1
201422,1,167,0,1
201422,2,515,4,5
201422,3,285,2,3
201422,4,865,45,56
201422,5,236,2,1
201422,6,528,2,4
201422,7,303,3,2
201422,8,570,18,13
201422,9,468,16,15
201422,10,152,0,1
201423,1,210,2,0
201423,2,437,3,1
201423,3,293,0,0
201423,4,744,30,45
201423,5,192,1,1
201423,6,495,5,13
201423,7,300,0,0
201423,8,577,7,15
201423,9,433,12,8
201423,10,111,0,1
201424,1,158,0,0
201424,2,441,1,1
201424,3,228,1,1
201424,4,755,30,47
201424,5,179,0,0
201424,6,475,13,8
201424,7,286,1,0
201424,8,528,1,6
201424,9,454,8,13
201424,10,171,1,4
201425,1,147,1,0
201425,2,369,1,1
201425,3,287,0,0
201425,4,648,26,31
201425,5,140,0,2
201425,6,441,2,2
201425,7,243,0,0
201425,8,496,6,5
201425,9,495,9,12
201425,10,160,3,4
201426,1,127,0,2
201426,2,380,1,0
201426,3,236,0,0
201426,4,522,20,25
201426,5,157,1,1
201426,6,388,0,2
201426,7,245,0,0
201426,8,417,2,5
201426,9,393,6,7
201426,10,115,2,1
201427,1,121,0,0
201427,2,390,1,0
201427,3,178,0,1
201427,4,559,19,38
201427,5,120,0,0
201427,6,338,0,1
201427,7,214,0,0
201427,8,369,1,4
201427,9,376,4,4
201427,10,135,2,2
201428,1,125,0,0
201428,2,374,3,0
201428,3,172,0,1
201428,4,525,22,22
201428,5,115,1,0
201428,6,362,0,2
201428,7,244,2,0
201428,8,377,0,0
201428,9,318,7,6
201428,10,114,1,2
201429,1,113,0,0
201429,2,342,2,0
201429,3,205,0,0
201429,4,556,15,18
201429,5,108,0,0
201429,6,409,0,2
201429,7,229,0,1
201429,8,442,0,1
201429,9,335,3,9
201429,10,105,1,0
201430,1,103,0,0
201430,2,358,0,0
201430,3,196,0,0
201430,4,569,18,18
201430,5,111,0,0
201430,6,327,0,1
201430,7,237,0,1
201430,8,374,1,0
201430,9,390,8,8
201430,10,133,0,1
201431,1,84,0,0
201431,2,330,2,0
201431,3,212,0,0
201431,4,531,12,1
201431,5,116,0,0
201431,6,298,0,0
201431,7,257,0,0
201431,8,376,2,0
201431,9,294,10,1
201431,10,110,2,0
201432,1,81,0,0
201432,2,258,0,0
201432,3,222,0,0
201432,4,581,6,6
201432,5,94,0,0
201432,6,295,2,0
201432,7,282,0,0
201432,8,386,0,2
201432,9,316,8,3
201432,10,128,0,1
201433,1,131,0,0
201433,2,309,2,0
201433,3,191,0,0
201433,4,683,16,16
201433,5,140,3,0
201433,6,281,1,0
201433,7,324,0,0
201433,8,433,0,1
201433,9,334,5,3
201433,10,117,0,1
201434,1,88,0,1
201434,2,267,2,0
201434,3,227,0,0
201434,4,687,13,19
201434,5,136,1,1
201434,6,276,0,2
201434,7,438,0,0
201434,8,447,1,0
201434,9,327,5,1
201434,10,103,0,0
201435,1,91,0,0
201435,2,292,0,0
201435,3,242,0,0
201435,4,882,17,17
201435,5,124,0,1
201435,6,339,0,3
201435,7,676,0,0
201435,8,493,1,0
201435,9,371,9,4
201435,10,108,1,0
201436,1,100,0,0
201436,2,310,1,0
201436,3,324,0,0
201436,4,834,23,14
201436,5,136,0,0
201436,6,431,0,1
201436,7,524,3,0
201436,8,639,0,1
201436,9,395,7,1
201436,10,110,0,0
201437,1,124,0,0
201437,2,326,1,0
201437,3,401,0,0
201437,4,950,24,5
201437,5,322,1,0
201437,6,578,0,2
201437,7,520,1,0
201437,8,858,0,0
201437,9,406,6,0
201437,10,157,0,0
201438,1,137,0,0
201438,2,461,0,0
201438,3,437,1,0
201438,4,1069,17,35
201438,5,272,1,0
201438,6,614,3,4
201438,7,469,2,0
201438,8,806,2,3
201438,9,464,9,1
201438,10,211,0,0
201439,1,155,1,0
201439,2,538,0,2
201439,3,408,0,0
201439,4,1195,26,27
201439,5,276,0,2
201439,6,689,6,13
201439,7,449,0,1
201439,8,764,2,0
201439,9,485,17,2
201439,10,234,2,0
201440,1,383,7,1
201440,2,1085,1,3
201440,3,664,4,4
201440,4,2272,68,56
201440,5,835,3,1
201440,6,991,7,11
201440,7,629,6,2
201440,8,768,2,3
201440,9,723,7,2
201440,10,312,1,0
201441,1,420,2,1
201441,2,1113,7,2
201441,3,839,4,4
201441,4,2900,98,83
201441,5,934,10,2
201441,6,1209,18,25
201441,7,656,7,0
201441,8,762,1,0
201441,9,729,10,6
201441,10,350,3,3
201442,1,444,2,2
201442,2,1197,6,6
201442,3,817,6,1
201442,4,3160,138,86
201442,5,1045,7,4
201442,6,1393,28,29
201442,7,622,6,3
201442,8,784,3,1
201442,9,712,10,3
201442,10,375,3,1
201443,1,416,1,1
201443,2,1150,1,0
201443,3,837,7,5
201443,4,3008,134,59
201443,5,974,18,3
201443,6,1321,45,24
201443,7,598,3,3
201443,8,711,2,2
201443,9,690,3,1
201443,10,368,8,0
201444,1,413,2,3
201444,2,1072,3,5
201444,3,817,13,6
201444,4,3091,165,59
201444,5,1044,26,4
201444,6,1315,76,20
201444,7,607,4,7
201444,8,726,9,1
201444,9,682,18,1
201444,10,382,10,1
201445,1,490,0,3
201445,2,1159,9,3
201445,3,919,13,6
201445,4,3436,276,66
201445,5,1259,71,3
201445,6,1420,123,32
201445,7,673,29,6
201445,8,714,10,3
201445,9,796,4,4
201445,10,372,20,0
201446,1,469,3,3
201446,2,1208,12,5
201446,3,908,13,3
201446,4,3695,302,73
201446,5,1520,117,3
201446,6,1694,210,28
201446,7,717,39,6
201446,8,774,15,1
201446,9,730,6,2
201446,10,408,16,2
201447,1,530,5,1
201447,2,1242,13,0
201447,3,903,37,7
201447,4,4231,454,63
201447,5,1840,274,1
201447,6,2368,480,40
201447,7,925,83,2
201447,8,879,46,3
201447,9,712,5,2
201447,10,403,29,3
201448,1,439,9,0
201448,2,1225,33,3
201448,3,1053,51,5
201448,4,5190,738,65
201448,5,2342,508,6
201448,6,2869,656,67
201448,7,1055,140,6
201448,8,995,122,2
201448,9,746,13,0
201448,10,381,19,2
201449,1,628,21,0
201449,2,1469,111,1
201449,3,1286,92,6
201449,4,5184,728,77
201449,5,3587,865,23
201449,6,3430,769,64
201449,7,1235,152,4
201449,8,1500,310,5
201449,9,783,27,4
201449,10,528,32,3
201450,1,709,48,1
201450,2,1755,195,6
201450,3,1492,171,8
201450,4,5899,996,61
201450,5,5615,1523,21
201450,6,4350,1122,99
201450,7,1584,320,4
201450,8,1977,552,6
201450,9,901,49,0
201450,10,589,81,8
201451,1,964,86,3
201451,2,2472,405,2
201451,3,2443,491,10
201451,4,8133,1789,73
201451,5,7351,2299,26
201451,6,4353,1207,85
201451,7,1910,377,4
201451,8,2756,964,11
201451,9,1077,89,3
201451,10,870,212,9
201452,1,1081,171,0
201452,2,2965,757,6
201452,3,3887,1063,13
201452,4,10203,2452,121
201452,5,7296,2269,19
201452,6,4443,1230,92
201452,7,2027,426,21
201452,8,2872,974,8
201452,9,1568,183,8
201452,10,1033,253,15
201453,1,1478,190,8
201453,2,3563,839,10
201453,3,4569,1094,34
201453,4,8607,1451,112
201453,5,6227,1327,31
201453,6,3882,873,66
201453,7,2044,336,10
201453,8,3000,892,19
201453,9,1766,210,10
201453,10,1276,308,12
201501,1,1830,239,5
201501,2,3929,794,10
201501,3,4025,781,21
201501,4,6536,713,90
201501,5,4924,708,17
201501,6,3696,678,72
201501,7,1797,237,5
201501,8,2510,565,8
201501,9,2058,385,18
201501,10,1543,355,16
201502,1,2110,383,13
201502,2,3673,768,22
201502,3,3398,591,17
201502,4,5523,545,86
201502,5,3825,407,27
201502,6,3667,802,96
201502,7,1673,227,8
201502,8,2293,362,22
201502,9,2411,523,28
201502,10,1694,371,17
201503,1,2315,482,10
201503,2,3590,834,16
201503,3,3287,600,21
201503,4,5261,459,105
201503,5,3271,302,32
201503,6,3622,642,113
201503,7,1532,185,9
201503,8,2132,279,23
201503,9,2751,588,29
201503,10,1543,292,9
201504,1,2249,452,12
201504,2,3429,768,18
201504,3,2791,415,15
201504,4,4902,369,75
201504,5,2916,190,39
201504,6,3501,487,126
201504,7,1422,140,18
201504,8,2102,177,50
201504,9,2581,498,32
201504,10,1353,199,12
201505,1,2118,374,18
201505,2,3153,629,35
201505,3,2589,313,21
201505,4,4817,312,99
201505,5,2594,149,62
201505,6,2952,296,144
201505,7,1310,70,15
201505,8,2232,158,79
201505,9,2355,424,28
201505,10,1341,163,5
201506,1,1844,273,18
201506,2,2957,490,42
201506,3,2247,220,19
201506,4,4847,281,141
201506,5,2495,102,66
201506,6,2850,216,189
201506,7,1133,55,30
201506,8,2162,103,79
201506,9,2154,253,36
201506,10,1018,74,10
201507,1,1602,164,25
201507,2,2522,358,44
201507,3,1937,152,34
201507,4,4492,234,146
201507,5,2477,57,108
201507,6,2657,136,215
201507,7,1387,70,72
201507,8,1964,81,89
201507,9,1968,189,39
201507,10,910,47,12
201508,1,1264,148,32
201508,2,2334,226,41
201508,3,1786,102,28
201508,4,4389,166,219
201508,5,2264,59,134
201508,6,2258,88,153
201508,7,1179,34,57
201508,8,1983,55,124
201508,9,1711,97,36
201508,10,804,39,12
201509,1,1088,91,25
201509,2,2054,172,70
201509,3,1517,95,44
201509,4,4288,143,283
201509,5,2160,40,184
201509,6,2228,83,173
201509,7,1222,34,90
201509,8,1695,30,110
201509,9,1502,58,33
201509,10,679,26,14
201510,1,1071,84,31
201510,2,2188,120,120
201510,3,1343,49,52
201510,4,3869,66,252
201510,5,2442,41,317
201510,6,2218,51,219
201510,7,1200,29,101
201510,8,1640,37,133
201510,9,1504,39,45
201510,10,622,18,15
201511,1,1061,66,56
201511,2,2107,86,157
201511,3,1217,29,68
201511,4,3646,66,233
201511,5,2320,33,279
201511,6,1903,23,142
201511,7,978,20,82
201511,8,1588,13,100
201511,9,1413,29,44
201511,10,598,16,21
201512,1,1078,44,69
201512,2,2039,49,202
201512,3,1191,21,74
201512,4,3072,43,153
201512,5,2477,34,323
201512,6,1644,14,79
201512,7,982,21,92
201512,8,1399,2,84
201512,9,1214,13,32
201512,10,520,6,16
201513,1,970,18,83
201513,2,1784,50,201
201513,3,1088,13,65
201513,4,2760,19,115
201513,5,2242,21,313
201513,6,1560,15,86
201513,7,797,5,60
201513,8,1313,6,72
201513,9,938,8,20
201513,10,491,9,22
201514,1,1128,27,76
201514,2,1773,19,162
201514,3,984,6,56
201514,4,2525,30,102
201514,5,2178,18,284
201514,6,1463,9,62
201514,7,801,2,60
201514,8,1225,8,76
201514,9,844,10,27
201514,10,568,3,19
201515,1,1043,14,84
201515,2,1652,17,123
201515,3,898,10,45
201515,4,2371,21,89
201515,5,1780,7,186
201515,6,1386,5,32
201515,7,691,2,39
201515,8,1194,2,64
201515,9,793,13,22
201515,10,495,4,12
201516,1,898,6,58
201516,2,1393,3,81
201516,3,805,5,27
201516,4,2163,10,69
201516,5,1473,8,113
201516,6,1241,4,24
201516,7,673,2,26
201516,8,1134,4,56
201516,9,730,6,23
201516,10,397,1,14
201517,1,732,7,43
201517,2,1328,12,47
201517,3,728,5,31
201517,4,2228,12,74
201517,5,1315,5,81
201517,6,1032,0,12
201517,7,608,1,19
201517,8,1010,2,53
201517,9,599,2,10
201517,10,359,2,13
201518,1,600,2,37
201518,2,1181,5,23
201518,3,673,2,22
201518,4,2005,10,65
201518,5,1172,4,68
201518,6,987,0,15
201518,7,541,1,15
201518,8,975,0,42
201518,9,614,2,32
201518,10,334,0,14
201519,1,496,3,15
201519,2,1053,5,23
201519,3,636,1,10
201519,4,1901,12,53
201519,5,1066,3,20
201519,6,884,2,14
201519,7,531,0,5
201519,8,1011,0,29
201519,9,644,1,27
201519,10,334,2,23
201520,1,484,1,7
201520,2,938,2,16
201520,3,528,0,13
201520,4,1755,7,49
201520,5,870,7,12
201520,6,860,1,7
201520,7,442,0,4
201520,8,967,0,19
201520,9,676,3,23
201520,10,320,0,14
201521,1,386,1,3
201521,2,896,5,6
201521,3,528,0,5
201521,4,1632,9,36
201521,5,784,7,7
201521,6,789,1,6
201521,7,390,0,3
201521,8,858,0,17
201521,9,710,1,26
201521,10,289,1,9
201522,1,326,2,1
201522,2,747,2,4
201522,3,512,0,3
201522,4,1453,8,34
201522,5,641,1,3
201522,6,740,5,9
201522,7,373,0,1
201522,8,800,3,8
201522,9,619,4,23
201522,10,287,0,8
201523,1,309,2,1
201523,2,865,3,1
201523,3,458,0,2
201523,4,1303,9,30
201523,5,626,0,2
201523,6,701,4,4
201523,7,356,0,1
201523,8,714,4,4
201523,9,676,10,21
201523,10,254,0,7
201524,1,282,1,1
201524,2,799,2,0
201524,3,448,1,1
201524,4,1252,9,10
201524,5,542,1,1
201524,6,645,5,1
201524,7,351,0,0
201524,8,636,1,5
201524,9,557,5,9
201524,10,233,1,7
201525,1,218,0,1
201525,2,725,2,0
201525,3,358,1,1
201525,4,1153,7,8
201525,5,502,1,0
201525,6,606,0,4
201525,7,303,1,0
201525,8,599,4,0
201525,9,543,12,10
201525,10,120,0,0
201526,1,213,1,1
201526,2,664,1,0
201526,3,274,0,2
201526,4,1120,20,6
201526,5,450,1,3
201526,6,604,2,1
201526,7,339,0,0
201526,8,557,1,0
201526,9,429,8,6
201526,10,232,2,6
201527,1,222,2,0
201527,2,738,3,1
201527,3,337,0,1
201527,4,1104,6,13
201527,5,423,2,1
201527,6,585,1,0
201527,7,293,1,0
201527,8,518,0,4
201527,9,457,6,2
201527,10,193,1,1
201528,1,196,1,0
201528,2,679,0,1
201528,3,351,4,0
201528,4,1091,2,9
201528,5,439,2,2
201528,6,565,1,5
201528,7,333,0,0
201528,8,542,2,0
201528,9,386,3,4
201528,10,173,0,2
201529,1,190,0,0
201529,2,633,0,0
201529,3,306,1,0
201529,4,984,6,5
201529,5,411,1,1
201529,6,446,2,2
201529,7,289,1,0
201529,8,580,2,1
201529,9,455,9,4
201529,10,174,1,1
201530,1,143,0,0
201530,2,646,2,0
201530,3,301,1,0
201530,4,991,11,4
201530,5,450,2,2
201530,6,504,1,0
201530,7,323,0,0
201530,8,466,3,1
201530,9,447,4,1
201530,10,157,0,0
201531,1,176,4,0
201531,2,649,4,0
201531,3,318,0,0
201531,4,977,12,1
201531,5,450,1,0
201531,6,529,0,1
201531,7,306,0,1
201531,8,485,0,0
201531,9,398,3,3
201531,10,153,0,1
201532,1,151,0,1
201532,2,628,4,0
201532,3,351,0,0
201532,4,1121,15,1
201532,5,431,0,0
201532,6,440,0,0
201532,7,357,1,1
201532,8,520,6,0
201532,9,419,11,2
201532,10,165,0,1
201533,1,154,0,0
201533,2,658,3,0
201533,3,371,0,0
201533,4,1143,8,10
201533,5,465,3,0
201533,6,555,1,1
201533,7,325,0,0
201533,8,575,2,0
201533,9,419,13,0
201533,10,171,1,1
201534,1,169,0,0
201534,2,667,1,0
201534,3,345,1,0
201534,4,1227,15,9
201534,5,499,5,0
201534,6,581,3,1
201534,7,379,2,0
201534,8,512,1,0
201534,9,479,13,1
201534,10,147,0,1
201535,1,194,0,0
201535,2,601,6,0
201535,3,439,0,0
201535,4,1455,22,6
201535,5,568,2,2
201535,6,674,2,4
201535,7,465,0,2
201535,8,596,0,0
201535,9,499,14,3
201535,10,154,2,1
201536,1,227,2,0
201536,2,621,3,2
201536,3,458,1,0
201536,4,1839,17,8
201536,5,690,4,2
201536,6,653,1,4
201536,7,441,1,1
201536,8,621,3,0
201536,9,584,9,4
201536,10,174,2,1
201537,1,219,1,1
201537,2,766,5,0
201537,3,543,1,0
201537,4,1814,32,3
201537,5,863,10,2
201537,6,767,0,9
201537,7,444,2,1
201537,8,730,6,1
201537,9,644,5,6
201537,10,222,1,2
201538,1,320,2,1
201538,2,972,1,1
201538,3,632,3,0
201538,4,2018,35,8
201538,5,1093,7,2
201538,6,930,2,11
201538,7,558,1,1
201538,8,713,4,0
201538,9,666,6,7
201538,10,253,2,1
201539,1,433,3,1
201539,2,1062,5,0
201539,3,793,2,3
201539,4,2141,31,12
201539,5,1264,8,4
201539,6,1023,6,7
201539,7,542,1,1
201539,8,775,4,2
201539,9,661,8,3
201539,10,281,2,0
201540,1,693,2,3
201540,2,1220,5,0
201540,3,896,0,1
201540,4,2486,24,16
201540,5,2138,14,3
201540,6,1773,8,16
201540,7,621,2,1
201540,8,824,1,1
201540,9,981,25,2
201540,10,397,3,0
201541,1,752,11,4
201541,2,1367,4,2
201541,3,1097,2,4
201541,4,2759,38,14
201541,5,2357,15,6
201541,6,1952,10,16
201541,7,690,5,5
201541,8,843,3,0
201541,9,926,23,3
201541,10,368,5,0
201542,1,708,4,3
201542,2,1395,1,2
201542,3,1013,5,9
201542,4,2981,61,13
201542,5,2484,5,8
201542,6,1937,6,15
201542,7,724,6,0
201542,8,876,2,2
201542,9,935,6,0
201542,10,388,1,0
201543,1,716,1,1
201543,2,1414,7,3
201543,3,1034,1,3
201543,4,2886,47,26
201543,5,2594,13,6
201543,6,1774,20,5
201543,7,742,4,5
201543,8,943,1,1
201543,9,969,3,1
201543,10,465,1,1
201544,1,781,0,1
201544,2,1366,6,2
201544,3,1171,2,6
201544,4,3345,45,33
201544,5,2645,13,10
201544,6,1985,16,7
201544,7,783,2,4
201544,8,1028,1,1
201544,9,1107,11,3
201544,10,476,1,1
201545,1,682,2,1
201545,2,1443,6,2
201545,3,1203,3,0
201545,4,3401,57,59
201545,5,2623,23,3
201545,6,2254,20,15
201545,7,715,1,0
201545,8,1102,2,0
201545,9,1161,8,5
201545,10,464,0,1
201546,1,779,1,1
201546,2,1512,4,3
201546,3,1239,2,6
201546,4,3393,36,56
201546,5,2735,15,8
201546,6,2116,20,17
201546,7,689,2,4
201546,8,1038,0,0
201546,9,1200,4,2
201546,10,549,0,1
201547,1,788,2,1
201547,2,1374,11,4
201547,3,1041,1,3
201547,4,3725,75,64
201547,5,2529,10,5
201547,6,2464,12,11
201547,7,617,0,1
201547,8,1103,2,1
201547,9,1060,5,1
201547,10,533,1,1
201548,1,780,2,1
201548,2,1661,15,2
201548,3,1204,4,2
201548,4,3270,66,49
201548,5,2883,15,4
201548,6,2494,12,11
201548,7,752,4,0
201548,8,1253,4,1
201548,9,1279,12,7
201548,10,625,11,4
201549,1,821,2,5
201549,2,1670,14,4
201549,3,1337,2,1
201549,4,3573,66,62
201549,5,2968,15,7
201549,6,2481,14,13
201549,7,749,6,2
201549,8,1238,6,5
201549,9,1214,8,3
201549,10,622,7,4
201550,1,842,1,2
201550,2,1835,12,5
201550,3,1295,2,2
201550,4,4058,162,130
201550,5,2954,16,5
201550,6,2613,13,15
201550,7,757,8,2
201550,8,1235,4,14
201550,9,1233,14,10
201550,10,536,12,7
201551,1,886,9,2
201551,2,1701,11,4
201551,3,1295,8,7
201551,4,3618,92,84
201551,5,2831,25,7
201551,6,2795,27,25
201551,7,692,1,3
201551,8,1201,18,13
201551,9,1333,23,18
201551,10,526,6,3
201552,1,991,6,1
201552,2,1774,23,13
201552,3,1596,10,6
201552,4,3950,109,108
201552,5,3316,15,6
201552,6,2808,20,16
201552,7,777,4,0
201552,8,1506,24,19
201552,9,1465,40,19
201552,10,682,13,12
201601,1,1181,12,5
201601,2,2336,27,5
201601,3,1637,6,3
201601,4,3497,94,54
201601,5,3510,56,12
201601,6,2838,34,17
201601,7,767,7,3
201601,8,1583,43,25
201601,9,1714,99,36
201601,10,723,18,24
201602,1,1025,35,3
201602,2,2126,53,9
201602,3,1445,7,5
201602,4,3381,197,63
201602,5,3232,52,5
201602,6,2767,43,22
201602,7,755,13,1
201602,8,1499,20,29
201602,9,1725,128,42
201602,10,734,23,45
201603,1,1097,39,9
